stock,horizon,model,library,mae,mse,rmse,mape,smape,wape,mase,r2,column,target
HDFCBANK,7,Hybrid_ARIMA_BiLSTM_XGB,dl_multivariate,6.348256728070237,,8.46776245326335,0.715394247148597,,,,,,Close
RELIANCE,7,Hybrid_ARIMA_BiLSTM_XGB,dl_univariate,7.090871595921681,,10.09605452046412,0.5829218344557021,,,,,,Close
HDFCBANK,7,Hybrid_ARIMA_BiLSTM_XGB,dl_univariate,10.635730534626452,,11.998384537566908,1.2057274393918422,,,,,,Close
RELIANCE,7,BiLSTM,dl_univariate,11.73732168156621,,15.376903551022865,0.9667986495626439,,,,,,Close
RELIANCE,7,XGBoostSeq,dl_multivariate,14.577267385620189,,17.116643662116363,1.196148883917435,,,,,,Close
HDFCBANK,7,Transformer,dl_univariate,15.55142576950575,,18.21453678879266,1.7461030083380662,,,,,,Close
RELIANCE,7,XGBoostSeq,dl_univariate,15.572372194651416,,18.291877566392337,1.274878650801214,,,,,,Close
HDFCBANK,7,WeightedEnsemble,autogluon_timeseries,14.083586137610089,346.19145212577706,18.606220791062785,1.5903344866382785,1.6126130613177,1.6109096591032157,1.5707350224459453,-0.9906479677046109,,
HDFCBANK,7,ETS,autogluon_internal,14.083586137610089,346.19145212577706,18.606220791062785,1.5903344866382785,1.6126130613177,1.6109096591032157,1.5707350224459453,-0.9906479677046109,,
HDFCBANK,7,arima,flaml,14.50762950620518,361.16744527738035,19.004405943816828,1.6387003003125362,1.66187879630761,1.6594126150743724,1.6180283583605501,-1.076761966616306,,
HDFCBANK,7,AutoARIMA,statsforecast,14.759320548943865,372.0756359587011,19.289262193217787,1.667274140597948,1.6911239616606561,1.6882015561789931,1.6460993291916115,-1.139485547680394,,
HDFCBANK,7,RecursiveTabular,autogluon_internal,16.194004603794514,383.0405411890514,19.57142154236762,1.8539922124645856,1.830195911069801,1.8523036803921138,1.806108894161765,-1.202535245120469,,
HDFCBANK,7,Naive,autogluon_internal,14.977887834821558,391.6443129086127,19.790005379196153,1.6912799020382248,1.7165368571342468,1.7132017335872236,1.6704760246819907,-1.2520081035142012,,
HDFCBANK,7,Theta,autogluon_internal,15.941130089419842,427.3470909261959,20.672375067374237,1.80122449732897,1.8288389658147213,1.8233793713583974,1.7779059313558931,-1.4573039364000158,,
RELIANCE,7,Transformer,dl_univariate,19.72473574636515,,22.251812122853263,1.6265257089560825,,,,,,Close
RELIANCE,7,Transformer,dl_multivariate,25.04236043307178,,27.450827893670965,2.064028566362438,,,,,,Close
RELIANCE,7,RecursiveTabular,autogluon_internal,23.05610874721177,777.4766974285501,27.883269130942125,1.8169659289760016,1.8315684154687817,1.8273326389275635,1.5638984103140134,-0.08307259514646947,,
RELIANCE,7,SeasonalNaive,autogluon_internal,26.958382742746057,1090.2012692121268,33.01819603206884,2.132982125190378,2.144927401810576,2.1366108747417663,1.828590087697076,-0.5187170519487694,,
HDFCBANK,7,XGBoostSeq,dl_multivariate,32.76034492873951,,33.98914934638148,3.692772283786387,,,,,,Close
RELIANCE,7,ETS,autogluon_internal,31.78551779293311,1239.1191028619298,35.201123602264886,2.4972042158805574,2.5311670416930765,2.5191898054030286,2.156015192866721,-0.7261687030247872,,
RELIANCE,7,original/ARIMA,classical,30.426802571614818,,35.71064225643307,2.4304134976924234,,,,,Close,
RELIANCE,7,AutoARIMA,statsforecast,32.74241606005018,1306.7151099474347,36.148514629890876,2.5726133058900653,2.608443521751135,2.595029638343082,2.2209217083236106,-0.820334075514765,,
RELIANCE,7,Naive,autogluon_internal,32.986092703682125,1344.0958525500039,36.661912832666054,2.590537068195622,2.6281261743830333,2.6143424499339285,2.237450322053919,-0.872407736414148,,
RELIANCE,7,Theta,autogluon_internal,33.922227474090995,1421.8860291253982,37.70790406699103,2.6643166969569596,2.704047296514049,2.68853665326453,2.3009484472290596,-0.9807742105465218,,
RELIANCE,7,original/ExpSmoothing,classical,31.732231873102684,,37.87898484903497,2.5434273604346194,,,,,Close,
HDFCBANK,7,XGBoostSeq,dl_univariate,37.06562721548744,,38.076429998371445,4.176980939502669,,,,,,Close
HDFCBANK,7,SeasonalNaive,autogluon_internal,36.20612226213744,1531.601723824008,39.13568351037207,4.122529086141879,4.223592966943151,4.141331014761456,4.03804994753628,-7.806918368843586,,
HDFCBANK,7,original/RandomForest,classical,38.60226520843431,,43.55731762720922,4.274445028576591,,,,,Close,
RELIANCE,7,AttentionForecaster,dl_univariate,41.79696220187493,,43.67537079797936,3.4164861213225066,,,,,,Close
RELIANCE,7,BiLSTM,dl_multivariate,48.65835190192725,,49.56211127885103,3.98477879882849,,,,,,Close
HDFCBANK,7,AttentionForecaster,dl_multivariate,49.38393873659197,,51.26441849050533,5.563507094299034,,,,,,Close
HDFCBANK,7,original/XGBoost,classical,46.765979083476054,,51.31737847813713,5.1859040730229475,,,,,Close,
HDFCBANK,7,BiLSTM,dl_univariate,52.31705718532699,,52.83696555864324,5.902588853004607,,,,,,Close
RELIANCE,7,original/XGBoost,classical,46.92029813547013,,57.43400388123106,3.6599459354067267,,,,,Close,
HDFCBANK,7,original/ExpSmoothing,classical,54.01485740713653,,58.09758387376722,5.998009140060563,,,,,Close,
HDFCBANK,7,original/ARIMA,classical,57.02448209021562,,61.05444827790586,6.33407025145776,,,,,Close,
TCS,7,Hybrid_ARIMA_BiLSTM_XGB,dl_multivariate,50.86247349117362,,61.43217904542899,1.282155583991166,,,,,,Close
RELIANCE,7,original/RandomForest,classical,50.31602588099213,,61.704479725556965,3.924320383453913,,,,,Close,
HDFCBANK,7,BiLSTM,dl_multivariate,67.37591641000023,,67.78080239545216,7.60421983499618,,,,,,Close
RELIANCE,7,Hybrid_ARIMA_BiLSTM_XGB,dl_multivariate,72.26471605247173,,72.85639532701536,5.930045934558056,,,,,,Close
RELIANCE,7,xgb_limitdepth,flaml,67.79215785435359,5941.814250631726,77.08316450841731,5.315487733494574,5.504015592627581,5.3729284533137385,4.598349576790641,-7.277310691876256,,
TCS,7,XGBoostSeq,dl_multivariate,61.75479977862269,,78.92139523711226,1.540518164107434,,,,,,Close
TCS,7,XGBoostSeq,dl_univariate,70.55739679598264,,81.68082489386008,1.768804685251749,,,,,,Close
RELIANCE,7,AttentionForecaster,dl_multivariate,84.07283488184434,,85.450437318094,6.909419553409421,,,,,,Close
RELIANCE,7,original/LSTM,classical,77.36337540377694,,86.23268511984746,6.069062692496592,,,,,Close,
RELIANCE,7,WeightedEnsemble,autogluon_timeseries,94.81638009207498,10048.09225289782,100.24017284950092,7.5731893690898735,7.262740676003829,7.514757496455821,6.431405564725122,-12.997607116214958,,
RELIANCE,7,DirectTabular,autogluon_internal,94.81638009207498,10048.09225289782,100.24017284950092,7.5731893690898735,7.262740676003829,7.514757496455821,6.431405564725122,-12.997607116214958,,
TCS,7,BiLSTM,dl_multivariate,97.13561384685673,,107.01274455310643,2.4186118573826456,,,,,,Close
HDFCBANK,7,original/LSTM,classical,108.03188861211486,,109.74862560310257,12.0620024809262,,,,,Close,
HDFCBANK,7,DirectTabular,autogluon_internal,110.07699148995549,12317.880271240034,110.98594627807628,12.569909588043041,13.425451968119201,12.590833549322312,12.276829495651304,-69.82948807027151,,
HDFCBANK,7,AttentionForecaster,dl_univariate,112.55228140014773,,112.96456285896096,12.70232012974411,,,,,,Close
HDFCBANK,7,Transformer,dl_multivariate,114.53640441081924,,114.85173640406319,12.92813758712798,,,,,,Close
TCS,7,original/RandomForest,classical,130.488190305914,,161.35805277877645,3.214868738652273,,,,,Close,
TCS,7,Transformer,dl_univariate,150.52075280369027,,168.3603277243571,3.7385967109320775,,,,,,Close
TCS,7,original/ExpSmoothing,classical,140.92842929105782,,169.19572246218098,3.41129293079496,,,,,Close,
TCS,7,original/XGBoost,classical,139.3076427949686,,171.4181346712642,3.437765493588249,,,,,Close,
TCS,7,original/ARIMA,classical,150.9563424007271,,179.75348697524652,3.6533724763970064,,,,,Close,
TCS,7,SeasonalNaive,autogluon_internal,161.00674874442035,33411.17806968749,182.78724810469546,3.966697807335008,4.057346078723899,4.0091023165830535,4.273478510388526,-1.9455220136168996,,
TCS,7,ETS,autogluon_internal,177.8790779704355,42657.095335744074,206.5359419949566,4.361910476696345,4.493325273907882,4.42922690585443,4.721307790402323,-2.7606400195263805,,
TCS,7,AutoARIMA,statsforecast,178.54653556124438,43266.91556699406,208.00700845643172,4.377349903143561,4.510670253495346,4.445846741944534,4.739023604758932,-2.814401635227248,,
TCS,7,arima,flaml,179.67133215159765,43637.877442545956,208.89681051309987,4.405510096719716,4.5400107869485335,4.473854416475172,4.768878217033994,-2.847105551514536,,
TCS,7,Naive,autogluon_internal,181.9688895089293,44455.71812352141,210.84524686015905,4.462771034991369,4.599832232234086,4.531064083744352,4.8298605178972185,-2.919206203710041,,
TCS,7,Theta,autogluon_internal,185.85613361619042,46333.27375304307,215.2516521493925,4.55833239564732,4.701293156885738,4.627857289476881,4.933036653596875,-3.08473108963329,,
TCS,7,WeightedEnsemble,autogluon_timeseries,184.4032156808043,46441.32235144743,215.50248804003965,4.521773751462872,4.664957715702885,4.591679323609078,4.894472968393302,-3.094256629992169,,
TCS,7,RecursiveTabular,autogluon_internal,184.4032156808043,46441.32235144743,215.50248804003965,4.521773751462872,4.664957715702885,4.591679323609078,4.894472968393302,-3.094256629992169,,
TCS,7,DirectTabular,autogluon_internal,174.78145926339215,48719.249041063165,220.7243734639724,4.443570297086529,4.289381167204613,4.3520955406716455,4.639090075423552,-3.2950781393587008,,
NIFTY50,7,Hybrid_ARIMA_BiLSTM_XGB,dl_univariate,197.87615565561208,,236.52425049464702,0.8269774258142712,,,,,,Close
BANKNIFTY,7,XGBoostSeq,dl_univariate,263.86075427551987,,306.51698444106114,0.51416484003912,,,,,,Close
NIFTY50,7,XGBoostSeq,dl_multivariate,358.85614798092064,,386.2095210901614,1.5092826634707746,,,,,,Close
BANKNIFTY,7,XGBoostSeq,dl_multivariate,314.39463043323485,,399.2911372313515,0.6136409076820292,,,,,,Close
TCS,7,BiLSTM,dl_univariate,397.4932948745103,,401.48122024627327,9.94051492734204,,,,,,Close
TCS,7,AttentionForecaster,dl_multivariate,407.8927064187803,,419.4493261686272,10.180405711755043,,,,,,Close
TCS,7,Hybrid_ARIMA_BiLSTM_XGB,dl_univariate,423.69200424223334,,426.1928263573753,10.638461264449536,,,,,,Close
HDFCBANK,7,decomposition+model/ExpSmoothing,classical,433.5991968296883,,434.1232662295339,48.561506180630445,,,,,Close,
HDFCBANK,7,decomposition+model/ARIMA,classical,434.3023781834482,,434.8248491961879,48.640227112294774,,,,,Close,
HDFCBANK,7,decomposition+model/RandomForest,classical,435.66698273585877,,436.38436157606446,48.78346230521115,,,,,Close,
HDFCBANK,7,decomposition+model/XGBoost,classical,436.77197224177604,,437.4853603340123,48.90742249036478,,,,,Close,
NIFTY50,7,XGBoostSeq,dl_univariate,431.93405139369787,,443.97270175352946,1.8139412441504312,,,,,,Close
NIFTY50,7,RecursiveTabular,autogluon_internal,415.36537388392856,209609.32618345533,457.8311109824837,1.7280503302541435,1.7436429934424218,1.737963658980541,2.319735731060207,-0.7247116301773686,,
HDFCBANK,7,decomposition+model/LSTM,classical,473.8305776894484,,474.41834632106094,53.06629122382949,,,,,Close,
NIFTY50,7,ETS,autogluon_internal,436.35884249460236,245450.98281611296,495.4300988193117,1.8123319570661272,1.8325821408408165,1.825804119007658,2.4369802158368308,-1.019624662744751,,
NIFTY50,7,Naive,autogluon_internal,453.30008370535717,266726.81998893194,516.4560194139787,1.8823299981720356,1.9045548116051696,1.896689328544992,2.53159378989965,-1.1946869296860836,,
NIFTY50,7,SeasonalNaive,autogluon_internal,463.33217075892856,272764.97624492645,522.2690649894233,1.9248514053851498,1.9472620873047182,1.938665390631738,2.5876210667467068,-1.244370207186949,,
NIFTY50,7,AutoARIMA,statsforecast,457.4194377536681,273819.6307968235,523.2777759439277,1.8991197321844466,1.922069297482946,1.9139254490417363,2.554599590035086,-1.2530481367647779,,
NIFTY50,7,Theta,autogluon_internal,464.899890978844,282198.1893149485,531.223295154635,1.9303533811897484,1.953950416190402,1.9452250148589212,2.5963764826747076,-1.321988758746857,,
NIFTY50,7,original/XGBoost,classical,439.83815020444257,,533.7537877005169,1.8253380833175397,,,,,Close,
RELIANCE,7,decomposition+model/ARIMA,classical,536.2771528036072,,537.3107805889659,42.56738171455142,,,,,Close,
RELIANCE,7,decomposition+model/ExpSmoothing,classical,538.4307669623983,,539.397808480658,42.74138690461746,,,,,Close,
TCS,7,AttentionForecaster,dl_univariate,544.504428333493,,549.7059551702921,13.61498188228945,,,,,,Close
RELIANCE,7,decomposition+model/RandomForest,classical,564.9446533575481,,566.1776089386894,44.852342650184426,,,,,Close,
RELIANCE,7,decomposition+model/XGBoost,classical,566.0097805413095,,567.1373128411994,44.93727608373971,,,,,Close,
TCS,7,Transformer,dl_multivariate,585.1237523351047,,591.9001241944463,14.626911045118336,,,,,,Close
RELIANCE,7,decomposition+model/LSTM,classical,660.3270627931407,,661.2853041024306,52.426865998851525,,,,,Close,
NIFTY50,7,original/ExpSmoothing,classical,544.9889283656686,,670.5291019198751,2.231668095418784,,,,,Close,
NIFTY50,7,original/RandomForest,classical,574.9104964827483,,683.1720753837368,2.3680035526169485,,,,,Close,
NIFTY50,7,original/ARIMA,classical,612.9406900855082,,731.3667244995302,2.512380514457343,,,,,Close,
NIFTY50,7,WeightedEnsemble,autogluon_timeseries,702.0179966517857,602493.0176158632,776.2042370509602,2.9582363818978883,2.905224983001642,2.9373699466630825,3.920635500867547,-3.957445040748177,,
NIFTY50,7,DirectTabular,autogluon_internal,702.0179966517857,602493.0176158632,776.2042370509602,2.9582363818978883,2.905224983001642,2.9373699466630825,3.920635500867547,-3.957445040748177,,
TCS,7,original/LSTM,classical,780.3895156820229,,792.3344700051275,19.11878073698037,,,,,Close,
BANKNIFTY,7,BiLSTM,dl_univariate,612.0739412777824,,827.3524722112027,1.1942259551754726,,,,,,Close
NIFTY50,7,BiLSTM,dl_univariate,817.5776936038826,,841.6248606363816,3.42324916359258,,,,,,Close
NIFTY50,7,xgb_limitdepth,flaml,775.1583426339286,744743.5891648701,862.9852774902189,3.225830196988762,3.291402938173662,3.2434023492526864,4.329110267000304,-5.1279140252017665,,
BANKNIFTY,7,BiLSTM,dl_multivariate,816.916794582957,,885.7063879146937,1.5875721919227026,,,,,,Close
BANKNIFTY,7,DirectTabular,autogluon_internal,735.7912946428571,1038493.5966142927,1019.0650600497952,1.4138398859735726,1.4332244895168555,1.4282627736252174,1.394981980649568,-0.7353161300630087,,
NIFTY50,7,BiLSTM,dl_multivariate,1077.5549142825846,,1091.1145638983492,4.514332105683972,,,,,,Close
BANKNIFTY,7,RecursiveTabular,autogluon_internal,951.7661830357143,1283598.457386562,1132.9600422727017,1.8299704132788186,1.8537520646031007,1.8474969985681822,1.8044473817414293,-1.1448847781910723,,
BANKNIFTY,7,AutoARIMA,statsforecast,960.8211034834219,1285973.9249837939,1134.0079034044666,1.8482441637763791,1.8716438457922362,1.8650737297523639,1.8216145471492484,-1.1488541692892533,,
BANKNIFTY,7,arima,flaml,994.9555585361876,1389589.1007245893,1178.8083392666465,1.9135025407148831,1.9390081707006612,1.9313329690296002,1.8863298408263955,-1.3219944624682562,,
BANKNIFTY,7,Naive,autogluon_internal,998.7075892857143,1390584.0916530064,1179.2302962750773,1.9209123379571362,1.9464172240661572,1.9386161291920851,1.8934432917798665,-1.323657085919164,,
BANKNIFTY,7,ETS,autogluon_internal,998.7188484159124,1390630.8563781285,1179.2501246038214,1.9209335807479317,1.9464394569534305,1.9386379845696116,1.8934646378923559,-1.3237352294744897,,
BANKNIFTY,7,AttentionForecaster,dl_multivariate,1131.4716674583149,,1213.0050078947174,2.2078401786307595,,,,,,Close
BANKNIFTY,7,Theta,autogluon_internal,1041.450166203436,1514928.0586069042,1230.8241379689075,2.0031322641564255,2.03099683277331,2.0215848078172187,1.9744786683069715,-1.5314350560815186,,
BANKNIFTY,7,WeightedEnsemble,autogluon_timeseries,1057.9118952450142,1634907.6250158767,1278.635063267028,2.03300284222529,2.0635642488805024,2.0535390792944366,2.005688354464625,-1.7319201409643137,,
BANKNIFTY,7,SeasonalNaive,autogluon_internal,1266.275669642857,2109382.3547319686,1452.3712868037458,2.4381966223494485,2.4777609320412974,2.4579991816512226,2.400723893511342,-2.524764366935431,,
BANKNIFTY,7,original/RandomForest,classical,1270.164704868648,,1567.809115869451,2.4188254577520407,,,,,Close,
BANKNIFTY,7,original/XGBoost,classical,1346.63208315972,,1638.3721864047498,2.5589703738915732,,,,,Close,
TCS,7,decomposition+model/ExpSmoothing,classical,1863.4420975958726,,1867.7465016000647,45.80664698977813,,,,,Close,
TCS,7,decomposition+model/ARIMA,classical,1869.759277136939,,1873.9655956010308,45.9628144345062,,,,,Close,
TCS,7,decomposition+model/RandomForest,classical,1915.4028866165977,,1920.0689782175216,47.080820421016675,,,,,Close,
TCS,7,decomposition+model/XGBoost,classical,1944.3674252063975,,1948.7125628137287,47.79693453813403,,,,,Close,
NIFTY50,7,Transformer,dl_univariate,1965.5810477772982,,1980.1983242031822,8.235543884640995,,,,,,Close
BANKNIFTY,7,original/ExpSmoothing,classical,1752.5557073051643,,2058.7863737355433,3.3220837620935426,,,,,Close,
BANKNIFTY,7,original/ARIMA,classical,1925.9492965324523,,2205.755777446805,3.654997899528379,,,,,Close,
TCS,7,decomposition+model/LSTM,classical,2310.0208767293952,,2313.861547563456,56.80243718515269,,,,,Close,
NIFTY50,7,AttentionForecaster,dl_multivariate,2782.46831321019,,2801.2272927838394,11.659088362804193,,,,,,Close
NIFTY50,7,AttentionForecaster,dl_univariate,3030.3801379845363,,3039.853390894207,12.702269968330288,,,,,,Close
BANKNIFTY,7,Transformer,dl_univariate,3699.772172096162,,3750.8073976251158,7.182970615000291,,,,,,Close
NIFTY50,7,Hybrid_ARIMA_BiLSTM_XGB,dl_multivariate,4120.239276200429,,4124.397695791627,17.290943205196395,,,,,,Close
BANKNIFTY,7,Transformer,dl_multivariate,4670.006575043639,,4702.950794300205,9.071713989636,,,,,,Close
BANKNIFTY,7,Hybrid_ARIMA_BiLSTM_XGB,dl_univariate,5442.771925575895,,5464.976098080458,10.58958847056803,,,,,,Close
BANKNIFTY,7,original/LSTM,classical,6473.453346450258,,6591.463811528688,12.379800241828612,,,,,Close,
NIFTY50,7,Transformer,dl_multivariate,6913.891532043269,,6917.104512926191,28.99445557202641,,,,,,Close
BANKNIFTY,7,AttentionForecaster,dl_univariate,7144.884553327121,,7171.068231834813,13.88450000438958,,,,,,Close
BANKNIFTY,7,Hybrid_ARIMA_BiLSTM_XGB,dl_multivariate,7424.202746840984,,7435.749886007662,14.44359301884657,,,,,,Close
NIFTY50,7,decomposition+model/ExpSmoothing,classical,9395.5315869152,,9405.599429583426,38.922305966195715,,,,,Close,
NIFTY50,7,decomposition+model/ARIMA,classical,9411.564250056857,,9421.371125966856,38.98901244678933,,,,,Close,
NIFTY50,7,decomposition+model/RandomForest,classical,9634.945702163835,,9646.634579793588,39.91225292465847,,,,,Close,
NIFTY50,7,decomposition+model/XGBoost,classical,9749.625842418103,,9760.653630766874,40.388252467439706,,,,,Close,
NIFTY50,7,decomposition+model/LSTM,classical,12626.039795912404,,12634.356447654167,52.31413717822222,,,,,Close,
BANKNIFTY,7,decomposition+model/RandomForest,classical,22374.23940574189,,22406.85364438475,42.90902809045337,,,,,Close,
BANKNIFTY,7,decomposition+model/XGBoost,classical,22418.285659512283,,22451.018209808983,42.99358373254206,,,,,Close,
BANKNIFTY,7,decomposition+model/ExpSmoothing,classical,22587.71801180098,,22613.33560145909,43.323199167638286,,,,,Close,
BANKNIFTY,7,decomposition+model/ARIMA,classical,22595.91800490144,,22621.436908052867,43.33900756590553,,,,,Close,
BANKNIFTY,7,decomposition+model/LSTM,classical,27965.2514103767,,27990.626271797082,53.643599696281655,,,,,Close,
NIFTY50,7,original/LSTM,classical,37622.47845842397,,39714.68273892011,155.52798552012598,,,,,Close,
