stock,horizon,model,library,mae,mse,rmse,mape,smape,wape,mase,r2,column,target
HDFCBANK,15,Hybrid_ARIMA_BiLSTM_XGB,dl_multivariate,6.348256728070237,,8.46776245326335,0.715394247148597,,,,,,Close
RELIANCE,15,Hybrid_ARIMA_BiLSTM_XGB,dl_univariate,7.090871595921681,,10.09605452046412,0.5829218344557021,,,,,,Close
HDFCBANK,15,Hybrid_ARIMA_BiLSTM_XGB,dl_univariate,10.635730534626452,,11.998384537566908,1.2057274393918422,,,,,,Close
RELIANCE,15,BiLSTM,dl_univariate,11.73732168156621,,15.376903551022865,0.9667986495626439,,,,,,Close
HDFCBANK,15,RecursiveTabular,autogluon_internal,13.986149088541575,288.8586408053804,16.99584186809763,1.5758510163677006,1.5632553721764166,1.5662064844916959,1.5598679191414124,0.4106591791677794,,
RELIANCE,15,XGBoostSeq,dl_multivariate,14.577267385620189,,17.116643662116363,1.196148883917435,,,,,,Close
HDFCBANK,15,Transformer,dl_univariate,15.55142576950575,,18.21453678879266,1.7461030083380662,,,,,,Close
RELIANCE,15,XGBoostSeq,dl_univariate,15.572372194651416,,18.291877566392337,1.274878650801214,,,,,,Close
RELIANCE,15,Transformer,dl_univariate,19.72473574636515,,22.251812122853263,1.6265257089560825,,,,,,Close
RELIANCE,15,Transformer,dl_multivariate,25.04236043307178,,27.450827893670965,2.064028566362438,,,,,,Close
HDFCBANK,15,XGBoostSeq,dl_multivariate,32.76034492873951,,33.98914934638148,3.692772283786387,,,,,,Close
RELIANCE,15,original/ARIMA,classical,30.426802571614818,,35.71064225643307,2.4304134976924234,,,,,Close,
HDFCBANK,15,WeightedEnsemble,autogluon_timeseries,31.428617764865212,1413.5021384434974,37.596570833568016,3.464170249650336,3.5514116646872895,3.5194609059523234,3.505217360691185,-1.8838829546374902,,
HDFCBANK,15,ETS,autogluon_internal,31.428617764865212,1413.5021384434974,37.596570833568016,3.464170249650336,3.5514116646872895,3.5194609059523234,3.505217360691185,-1.8838829546374902,,
RELIANCE,15,original/ExpSmoothing,classical,31.732231873102684,,37.87898484903497,2.5434273604346194,,,,,Close,
HDFCBANK,15,XGBoostSeq,dl_univariate,37.06562721548744,,38.076429998371445,4.176980939502669,,,,,,Close
HDFCBANK,15,arima,flaml,32.87061896190004,1555.2814658018003,39.43705701243185,3.6226181304193994,3.7186641063976142,3.680940067309973,3.6660430027159046,-2.1731467444601353,,
HDFCBANK,15,AutoARIMA,statsforecast,33.19047245689,1572.7520299908333,39.65793779296691,3.6586497323744034,3.7558110400865674,3.716758119496405,3.7017160963245557,-2.208790880328322,,
HDFCBANK,15,Theta,autogluon_internal,33.631058837744,1600.6875863762928,40.0085939065133,3.708204401939367,3.8072181740544915,3.766096164036313,3.750854465775216,-2.2657861070755936,,
HDFCBANK,15,Naive,autogluon_internal,33.591756184895985,1611.5942404071604,40.1446664004966,3.70276947724807,3.802449884065217,3.7616949475643167,3.7464710613851544,-2.288038293893212,,
RELIANCE,15,RecursiveTabular,autogluon_internal,37.414912923178996,1807.5807273878977,42.51565273388023,2.8925552359358333,2.9426570836208916,2.917298016037464,2.537857688135384,-1.2509767023228608,,
HDFCBANK,15,original/RandomForest,classical,38.60226520843431,,43.55731762720922,4.274445028576591,,,,,Close,
RELIANCE,15,SeasonalNaive,autogluon_internal,38.54188232421849,1900.203477241852,43.59132341695824,2.9866564101883886,3.033903251067753,3.0051695448189917,2.6143001474454937,-1.3663196294006554,,
RELIANCE,15,AttentionForecaster,dl_univariate,41.79696220187493,,43.67537079797936,3.4164861213225066,,,,,,Close
RELIANCE,15,BiLSTM,dl_multivariate,48.65835190192725,,49.56211127885103,3.98477879882849,,,,,,Close
RELIANCE,15,ETS,autogluon_internal,46.62958238309446,2567.9595903803615,50.675039125592804,3.6047109476803425,3.6803799669870156,3.6357798948820554,3.162889738336553,-2.1978749954951815,,
HDFCBANK,15,AttentionForecaster,dl_multivariate,49.38393873659197,,51.26441849050533,5.563507094299034,,,,,,Close
HDFCBANK,15,original/XGBoost,classical,46.765979083476054,,51.31737847813713,5.1859040730229475,,,,,Close,
RELIANCE,15,Theta,autogluon_internal,48.445948865707,2750.573227279676,52.44590763138413,3.745782045260173,3.8271154803073935,3.7774047690866874,3.286094078056235,-2.425283396104109,,
HDFCBANK,15,BiLSTM,dl_univariate,52.31705718532699,,52.83696555864324,5.902588853004607,,,,,,Close
RELIANCE,15,AutoARIMA,statsforecast,49.00511242641478,2830.4989420462066,53.2024336101856,3.788387112137306,3.8719944123127403,3.821003607593744,3.324022204319179,-2.5248147305170114,,
RELIANCE,15,Naive,autogluon_internal,49.52386474609166,2901.4579557398906,53.86518314959943,3.8278339834511357,3.9138955259791164,3.8614515197969728,3.3592092316265294,-2.6131798498304435,,
HDFCBANK,15,SeasonalNaive,autogluon_internal,52.625737508138215,3270.877031750797,57.19158182591907,5.84117196837884,6.047733390755146,5.893171223516442,5.869321079049193,-5.673372655076784,,
RELIANCE,15,original/XGBoost,classical,46.92029813547013,,57.43400388123106,3.6599459354067267,,,,,Close,
HDFCBANK,15,original/ExpSmoothing,classical,54.01485740713653,,58.09758387376722,5.998009140060563,,,,,Close,
HDFCBANK,15,original/ARIMA,classical,57.02448209021562,,61.05444827790586,6.33407025145776,,,,,Close,
TCS,15,Hybrid_ARIMA_BiLSTM_XGB,dl_multivariate,50.86247349117362,,61.43217904542899,1.282155583991166,,,,,,Close
RELIANCE,15,original/RandomForest,classical,50.31602588099213,,61.704479725556965,3.924320383453913,,,,,Close,
HDFCBANK,15,BiLSTM,dl_multivariate,67.37591641000023,,67.78080239545216,7.60421983499618,,,,,,Close
RELIANCE,15,Hybrid_ARIMA_BiLSTM_XGB,dl_multivariate,72.26471605247173,,72.85639532701536,5.930045934558056,,,,,,Close
TCS,15,XGBoostSeq,dl_multivariate,61.75479977862269,,78.92139523711226,1.540518164107434,,,,,,Close
TCS,15,XGBoostSeq,dl_univariate,70.55739679598264,,81.68082489386008,1.768804685251749,,,,,,Close
RELIANCE,15,AttentionForecaster,dl_multivariate,84.07283488184434,,85.450437318094,6.909419553409421,,,,,,Close
RELIANCE,15,original/LSTM,classical,77.36337540377694,,86.23268511984746,6.069062692496592,,,,,Close,
RELIANCE,15,WeightedEnsemble,autogluon_timeseries,87.82033284505066,8442.700824217047,91.88417069450563,6.89042339595206,6.637547170579708,6.847485741919186,5.9568629049874415,-9.513678626933244,,
RELIANCE,15,DirectTabular,autogluon_internal,87.82033284505066,8442.700824217047,91.88417069450563,6.89042339595206,6.637547170579708,6.847485741919186,5.9568629049874415,-9.513678626933244,,
TCS,15,BiLSTM,dl_multivariate,97.13561384685673,,107.01274455310643,2.4186118573826456,,,,,,Close
HDFCBANK,15,original/LSTM,classical,108.03188861211486,,109.74862560310257,12.0620024809262,,,,,Close,
RELIANCE,15,xgb_limitdepth,flaml,102.38491617838685,12315.271363228187,110.97419232969523,7.914865985978595,8.299384857375435,7.9831085923583585,6.9447802058478905,-14.336183054723218,,
HDFCBANK,15,AttentionForecaster,dl_univariate,112.55228140014773,,112.96456285896096,12.70232012974411,,,,,,Close
HDFCBANK,15,Transformer,dl_multivariate,114.53640441081924,,114.85173640406319,12.92813758712798,,,,,,Close
HDFCBANK,15,DirectTabular,autogluon_internal,121.88175862630223,15100.000079924153,122.88205759965184,13.615274618119205,14.622858890132356,13.648646206564338,13.593409022463874,-29.807617237473828,,
TCS,15,DirectTabular,autogluon_internal,113.529248046874,25585.222747615757,159.95381442033747,2.841007651538489,2.771029738159949,2.77664798251072,3.0133196627616385,-0.9959281670051974,,
TCS,15,original/RandomForest,classical,130.488190305914,,161.35805277877645,3.214868738652273,,,,,Close,
TCS,15,Transformer,dl_univariate,150.52075280369027,,168.3603277243571,3.7385967109320775,,,,,,Close
TCS,15,original/ExpSmoothing,classical,140.92842929105782,,169.19572246218098,3.41129293079496,,,,,Close,
TCS,15,original/XGBoost,classical,139.3076427949686,,171.4181346712642,3.437765493588249,,,,,Close,
TCS,15,original/ARIMA,classical,150.9563424007271,,179.75348697524652,3.6533724763970064,,,,,Close,
NIFTY50,15,Hybrid_ARIMA_BiLSTM_XGB,dl_univariate,197.87615565561208,,236.52425049464702,0.8269774258142712,,,,,,Close
TCS,15,SeasonalNaive,autogluon_internal,224.2100341796885,60880.085899793456,246.73890228294658,5.427302844735726,5.604233696685714,5.4836295472216285,5.951034787997235,-3.7493148469233963,,
TCS,15,WeightedEnsemble,autogluon_timeseries,239.30402018229267,67944.59000123778,260.6618307333043,5.787715317175002,5.992052504005514,5.852791560563528,6.3516628692500685,-4.300423698352506,,
TCS,15,RecursiveTabular,autogluon_internal,239.30402018229267,67944.59000123778,260.6618307333043,5.787715317175002,5.992052504005514,5.852791560563528,6.3516628692500685,-4.300423698352506,,
TCS,15,arima,flaml,245.77180659743055,72331.32987159266,268.9448454081109,5.94016872021302,6.157561548669936,6.010977811330274,6.523332358078451,-4.642637551830955,,
TCS,15,ETS,autogluon_internal,246.47340905665789,72747.53371749588,269.7175072506341,5.957061591019078,6.175700482425505,6.028137293018497,6.541954453460945,-4.675106019565188,,
TCS,15,AutoARIMA,statsforecast,251.30282645731157,76001.76996329479,275.68418518894913,6.072625305531855,6.301186056345101,6.14625304127652,6.67013797148323,-4.928972161327998,,
TCS,15,Theta,autogluon_internal,254.20782346357262,77411.02391546572,278.22836648240184,6.144068943648535,6.376985924774854,6.217302169280116,6.7472430765537394,-5.038909435876974,,
TCS,15,Naive,autogluon_internal,254.654882812501,77667.81853558267,278.68946613674274,6.1547664447812975,6.3884729748909725,6.228236148502388,6.759109029598642,-5.058942234515579,,
BANKNIFTY,15,XGBoostSeq,dl_univariate,263.86075427551987,,306.51698444106114,0.51416484003912,,,,,,Close
NIFTY50,15,XGBoostSeq,dl_multivariate,358.85614798092064,,386.2095210901614,1.5092826634707746,,,,,,Close
BANKNIFTY,15,XGBoostSeq,dl_multivariate,314.39463043323485,,399.2911372313515,0.6136409076820292,,,,,,Close
TCS,15,BiLSTM,dl_univariate,397.4932948745103,,401.48122024627327,9.94051492734204,,,,,,Close
TCS,15,AttentionForecaster,dl_multivariate,407.8927064187803,,419.4493261686272,10.180405711755043,,,,,,Close
TCS,15,Hybrid_ARIMA_BiLSTM_XGB,dl_univariate,423.69200424223334,,426.1928263573753,10.638461264449536,,,,,,Close
HDFCBANK,15,decomposition+model/ExpSmoothing,classical,433.5991968296883,,434.1232662295339,48.561506180630445,,,,,Close,
HDFCBANK,15,decomposition+model/ARIMA,classical,434.3023781834482,,434.8248491961879,48.640227112294774,,,,,Close,
HDFCBANK,15,decomposition+model/RandomForest,classical,435.66698273585877,,436.38436157606446,48.78346230521115,,,,,Close,
HDFCBANK,15,decomposition+model/XGBoost,classical,436.77197224177604,,437.4853603340123,48.90742249036478,,,,,Close,
NIFTY50,15,XGBoostSeq,dl_univariate,431.93405139369787,,443.97270175352946,1.8139412441504312,,,,,,Close
HDFCBANK,15,decomposition+model/LSTM,classical,473.8305776894484,,474.41834632106094,53.06629122382949,,,,,Close,
NIFTY50,15,original/XGBoost,classical,439.83815020444257,,533.7537877005169,1.8253380833175397,,,,,Close,
RELIANCE,15,decomposition+model/ARIMA,classical,536.2771528036072,,537.3107805889659,42.56738171455142,,,,,Close,
RELIANCE,15,decomposition+model/ExpSmoothing,classical,538.4307669623983,,539.397808480658,42.74138690461746,,,,,Close,
TCS,15,AttentionForecaster,dl_univariate,544.504428333493,,549.7059551702921,13.61498188228945,,,,,,Close
NIFTY50,15,RecursiveTabular,autogluon_internal,526.3332682291667,312330.9614383062,558.865781237594,2.1620845277006957,2.187394457657181,2.173471079969251,2.939470079896652,-0.9065169798808745,,
RELIANCE,15,decomposition+model/RandomForest,classical,564.9446533575481,,566.1776089386894,44.852342650184426,,,,,Close,
RELIANCE,15,decomposition+model/XGBoost,classical,566.0097805413095,,567.1373128411994,44.93727608373971,,,,,Close,
NIFTY50,15,WeightedEnsemble,autogluon_timeseries,462.9177734375,324119.9538455327,569.3153377922755,1.9331042847952233,1.9091503728497317,1.9115994631220792,2.585306737402436,-0.9784788311701638,,
NIFTY50,15,DirectTabular,autogluon_internal,462.9177734375,324119.9538455327,569.3153377922755,1.9331042847952233,1.9091503728497317,1.9115994631220792,2.585306737402436,-0.9784788311701638,,
TCS,15,Transformer,dl_multivariate,585.1237523351047,,591.9001241944463,14.626911045118336,,,,,,Close
RELIANCE,15,decomposition+model/LSTM,classical,660.3270627931407,,661.2853041024306,52.426865998851525,,,,,Close,
NIFTY50,15,original/ExpSmoothing,classical,544.9889283656686,,670.5291019198751,2.231668095418784,,,,,Close,
NIFTY50,15,original/RandomForest,classical,574.9104964827483,,683.1720753837368,2.3680035526169485,,,,,Close,
NIFTY50,15,original/ARIMA,classical,612.9406900855082,,731.3667244995302,2.512380514457343,,,,,Close,
NIFTY50,15,ETS,autogluon_internal,690.37497720367,576016.7184612734,758.9576526139475,2.8300507560734007,2.8785295845532497,2.850874413344669,3.85561147640765,-2.516096032825104,,
TCS,15,original/LSTM,classical,780.3895156820229,,792.3344700051275,19.11878073698037,,,,,Close,
NIFTY50,15,Theta,autogluon_internal,723.5886477910165,635071.7998087899,796.913922458875,2.9659559172386385,3.0195672873332398,2.9880288682095504,4.041103439063789,-2.8765774747506945,,
NIFTY50,15,Naive,autogluon_internal,731.4735026041667,650682.865476799,806.649158852099,2.998059607759002,3.052997364562145,3.0205890443196357,4.085138836798695,-2.9718698582948524,,
NIFTY50,15,AutoARIMA,statsforecast,738.0230849809516,663054.9086445384,814.2818361258824,3.02478767406823,3.08084074487511,3.0476352690998256,4.121716994772922,-3.047390742508483,,
NIFTY50,15,SeasonalNaive,autogluon_internal,741.8684244791667,664136.4181712469,814.9456535077949,3.041329819480841,3.0972724960476294,3.063514436723323,4.1431924763439,-3.053992445609186,,
BANKNIFTY,15,BiLSTM,dl_univariate,612.0739412777824,,827.3524722112027,1.1942259551754726,,,,,,Close
NIFTY50,15,BiLSTM,dl_univariate,817.5776936038826,,841.6248606363816,3.42324916359258,,,,,,Close
BANKNIFTY,15,BiLSTM,dl_multivariate,816.916794582957,,885.7063879146937,1.5875721919227026,,,,,,Close
NIFTY50,15,BiLSTM,dl_multivariate,1077.5549142825846,,1091.1145638983492,4.514332105683972,,,,,,Close
BANKNIFTY,15,AttentionForecaster,dl_multivariate,1131.4716674583149,,1213.0050078947174,2.2078401786307595,,,,,,Close
BANKNIFTY,15,DirectTabular,autogluon_internal,1011.7671875,1489742.0312438966,1220.549888879556,1.9139201641527093,1.940850611186357,1.9337037830463737,1.9182028999949847,-0.42443547544267224,,
NIFTY50,15,xgb_limitdepth,flaml,1344.7585286458334,2377963.2074778876,1542.0645925115743,5.509313469057379,5.7157621640679865,5.55312374873695,7.510217761722749,-13.51545889562439,,
BANKNIFTY,15,original/RandomForest,classical,1270.164704868648,,1567.809115869451,2.4188254577520407,,,,,Close,
BANKNIFTY,15,original/XGBoost,classical,1346.63208315972,,1638.3721864047498,2.5589703738915732,,,,,Close,
BANKNIFTY,15,RecursiveTabular,autogluon_internal,1588.7354166666667,3185552.2655904135,1784.8115490410783,3.0070845993394713,3.06479086741193,3.03641363687542,3.012073252844781,-2.045905640585955,,
TCS,15,decomposition+model/ExpSmoothing,classical,1863.4420975958726,,1867.7465016000647,45.80664698977813,,,,,Close,
TCS,15,decomposition+model/ARIMA,classical,1869.759277136939,,1873.9655956010308,45.9628144345062,,,,,Close,
BANKNIFTY,15,arima,flaml,1661.1066341093358,3524111.155022629,1877.2616107039075,3.143239790447537,3.2069743658350776,3.174730532977134,3.149281378280946,-2.3696229570874237,,
TCS,15,decomposition+model/RandomForest,classical,1915.4028866165977,,1920.0689782175216,47.080820421016675,,,,,Close,
BANKNIFTY,15,AutoARIMA,statsforecast,1697.62041640047,3724206.177556932,1929.820244882132,3.2115316696530636,3.2788262779683337,3.244516191004019,3.2185076231581937,-2.5609463154808063,,
TCS,15,decomposition+model/XGBoost,classical,1944.3674252063975,,1948.7125628137287,47.79693453813403,,,,,Close,
BANKNIFTY,15,Theta,autogluon_internal,1743.3003993742716,3896658.82762394,1973.9956503558817,3.298533101501001,3.369091388649329,3.331820421638533,3.3051120089246253,-2.725839073715222,,
NIFTY50,15,Transformer,dl_univariate,1965.5810477772982,,1980.1983242031822,8.235543884640995,,,,,,Close
BANKNIFTY,15,Naive,autogluon_internal,1746.9802083333334,3923144.958943685,1980.6930501578697,3.305195179169288,3.376223817175287,3.3388533246550938,3.3120885350503055,-2.7511641194398004,,
BANKNIFTY,15,ETS,autogluon_internal,1746.9994739561166,3923234.0855519455,1980.7155488741803,3.3052315184479606,3.3762618527404404,3.338890145386305,3.312125060620565,-2.7512493389609993,,
BANKNIFTY,15,WeightedEnsemble,autogluon_timeseries,1815.5644349563925,4229765.391473888,2056.6393440450097,3.434974472151691,3.5119092416888757,3.46993247024986,3.4421169289610987,-3.0443430809187317,,
BANKNIFTY,15,original/ExpSmoothing,classical,1752.5557073051643,,2058.7863737355433,3.3220837620935426,,,,,Close,
BANKNIFTY,15,original/ARIMA,classical,1925.9492965324523,,2205.755777446805,3.654997899528379,,,,,Close,
BANKNIFTY,15,SeasonalNaive,autogluon_internal,2025.9966145833334,5068540.090766398,2251.3418422723807,3.8372212649903132,3.929704087366994,3.8721134332683995,3.841073944171343,-3.846348000239159,,
TCS,15,decomposition+model/LSTM,classical,2310.0208767293952,,2313.861547563456,56.80243718515269,,,,,Close,
NIFTY50,15,AttentionForecaster,dl_multivariate,2782.46831321019,,2801.2272927838394,11.659088362804193,,,,,,Close
NIFTY50,15,AttentionForecaster,dl_univariate,3030.3801379845363,,3039.853390894207,12.702269968330288,,,,,,Close
BANKNIFTY,15,Transformer,dl_univariate,3699.772172096162,,3750.8073976251158,7.182970615000291,,,,,,Close
NIFTY50,15,Hybrid_ARIMA_BiLSTM_XGB,dl_multivariate,4120.239276200429,,4124.397695791627,17.290943205196395,,,,,,Close
BANKNIFTY,15,Transformer,dl_multivariate,4670.006575043639,,4702.950794300205,9.071713989636,,,,,,Close
BANKNIFTY,15,Hybrid_ARIMA_BiLSTM_XGB,dl_univariate,5442.771925575895,,5464.976098080458,10.58958847056803,,,,,,Close
BANKNIFTY,15,original/LSTM,classical,6473.453346450258,,6591.463811528688,12.379800241828612,,,,,Close,
NIFTY50,15,Transformer,dl_multivariate,6913.891532043269,,6917.104512926191,28.99445557202641,,,,,,Close
BANKNIFTY,15,AttentionForecaster,dl_univariate,7144.884553327121,,7171.068231834813,13.88450000438958,,,,,,Close
BANKNIFTY,15,Hybrid_ARIMA_BiLSTM_XGB,dl_multivariate,7424.202746840984,,7435.749886007662,14.44359301884657,,,,,,Close
NIFTY50,15,decomposition+model/ExpSmoothing,classical,9395.5315869152,,9405.599429583426,38.922305966195715,,,,,Close,
NIFTY50,15,decomposition+model/ARIMA,classical,9411.564250056857,,9421.371125966856,38.98901244678933,,,,,Close,
NIFTY50,15,decomposition+model/RandomForest,classical,9634.945702163835,,9646.634579793588,39.91225292465847,,,,,Close,
NIFTY50,15,decomposition+model/XGBoost,classical,9749.625842418103,,9760.653630766874,40.388252467439706,,,,,Close,
NIFTY50,15,decomposition+model/LSTM,classical,12626.039795912404,,12634.356447654167,52.31413717822222,,,,,Close,
BANKNIFTY,15,decomposition+model/RandomForest,classical,22374.23940574189,,22406.85364438475,42.90902809045337,,,,,Close,
BANKNIFTY,15,decomposition+model/XGBoost,classical,22418.285659512283,,22451.018209808983,42.99358373254206,,,,,Close,
BANKNIFTY,15,decomposition+model/ExpSmoothing,classical,22587.71801180098,,22613.33560145909,43.323199167638286,,,,,Close,
BANKNIFTY,15,decomposition+model/ARIMA,classical,22595.91800490144,,22621.436908052867,43.33900756590553,,,,,Close,
BANKNIFTY,15,decomposition+model/LSTM,classical,27965.2514103767,,27990.626271797082,53.643599696281655,,,,,Close,
NIFTY50,15,original/LSTM,classical,37622.47845842397,,39714.68273892011,155.52798552012598,,,,,Close,
