stock,horizon,model,library,mae,mse,rmse,mape,smape,wape,mase,r2,column
BANKNIFTY,7,decomposition+model/XGBoost,classical,6.900152896553686e-05,,9.748977800524768e-05,97758.71723484833,,,,,Volatility
BANKNIFTY,7,decomposition+model/LSTM,classical,7.060919490806305e-05,,9.998004808757735e-05,94576.07252605207,,,,,Volatility
BANKNIFTY,7,decomposition+model/RandomForest,classical,6.958816997585719e-05,,0.00010276793975772128,88274.17039121197,,,,,Volatility
BANKNIFTY,7,original/XGBoost,classical,8.684105183563832e-05,,0.00010531083352421069,162053.12041841316,,,,,Volatility
NIFTY50,7,original/XGBoost,classical,7.007730920323874e-05,,0.00011087029887071808,10483110.060881948,,,,,Volatility
NIFTY50,7,original/RandomForest,classical,7.567560954529293e-05,,0.0001116276736972499,13624465.592691546,,,,,Volatility
NIFTY50,7,original/ExpSmoothing,classical,7.405409971793445e-05,,0.00011247057869645408,13117948.198944831,,,,,Volatility
NIFTY50,7,original/ARIMA,classical,7.62215325656609e-05,,0.0001128355199918265,14105331.695993926,,,,,Volatility
NIFTY50,7,original/LSTM,classical,6.817983687475824e-05,,0.00011340449128211276,10450318.60858,,,,,Volatility
BANKNIFTY,7,original/ExpSmoothing,classical,0.0001006966680205526,,0.00011452714375827179,208960.63704760242,,,,,Volatility
NIFTY50,7,decomposition+model/XGBoost,classical,6.231262729170593e-05,,0.00011500607567677653,5538754.1365781035,,,,,Volatility
BANKNIFTY,7,arima,flaml,8.801165122013757e-05,1.3234597641992191e-08,0.00011504172131010641,20685.301144941845,102.78933277560553,80.051317751206,0.2970103123171197,0.4073815163550928,
NIFTY50,7,decomposition+model/LSTM,classical,6.5068694423227e-05,,0.00011642478020752034,7563449.740621206,,,,,Volatility
NIFTY50,7,decomposition+model/RandomForest,classical,6.32531127144303e-05,,0.00011694647457147751,5557045.167294589,,,,,Volatility
BANKNIFTY,7,original/RandomForest,classical,0.00010178268450805033,,0.00011716318833037976,197976.87021673002,,,,,Volatility
BANKNIFTY,7,decomposition+model/ARIMA,classical,6.570473219628553e-05,,0.00011733880439111174,11074.124761062067,,,,,Volatility
BANKNIFTY,7,original/ARIMA,classical,0.00010675351167903699,,0.00011951128720694498,222806.32029835833,,,,,Volatility
BANKNIFTY,7,decomposition+model/ExpSmoothing,classical,7.322571452534019e-05,,0.0001228079312145414,10232.835466453298,,,,,Volatility
NIFTY50,7,decomposition+model/ARIMA,classical,6.428594100188394e-05,,0.00012299911839828357,3743281.106417472,,,,,Volatility
NIFTY50,7,decomposition+model/ExpSmoothing,classical,6.467287148387997e-05,,0.0001255736648575396,1086883.9579251509,,,,,Volatility
HDFCBANK,7,WeightedEnsemble,autogluon_timeseries,9.664968591974176e-05,1.863601244022516e-08,0.00013651378113664994,2629943.963090943,97.51958194405584,62.270316325286046,0.3318249230468359,0.3804457691571085,
HDFCBANK,7,DirectTabular,autogluon_internal,0.00011205203229189629,1.8781606993253266e-08,0.00013704600320057957,3108744.6328891492,105.80952378564486,72.19387656884578,0.3847054094244635,0.37560547826303614,
HDFCBANK,7,ETS,autogluon_internal,0.00011473643824839053,1.9822684287334262e-08,0.00014079305482634526,3080739.3139252095,97.94422339026487,73.923409432462,0.39392171252429825,0.34099486377395516,
HDFCBANK,7,decomposition+model/XGBoost,classical,0.00010284483656768875,,0.00014092416514523693,317043.6694745792,,,,,Volatility
HDFCBANK,7,decomposition+model/LSTM,classical,0.00010343188762825091,,0.0001413797146452902,355795.6681645352,,,,,Volatility
BANKNIFTY,7,ETS,autogluon_internal,0.00011548870024345567,2.003913850302501e-08,0.00014155966411031433,12583.884737420762,122.98162426871511,105.04316771354173,0.3897362957389743,0.1026879551265798,
HDFCBANK,7,decomposition+model/RandomForest,classical,0.00010746788312340144,,0.00014348567078609632,340713.7999756456,,,,,Volatility
HDFCBANK,7,decomposition+model/ARIMA,classical,0.00010073791544879681,,0.00014408965678098476,300202.5909702928,,,,,Volatility
HDFCBANK,7,Theta,autogluon_internal,0.00010906185710863151,2.275408304285469e-08,0.0001508445658379999,2378385.3021011874,106.25424456149946,70.26733999753671,0.37443931656920754,0.24354051257647735,
BANKNIFTY,7,DirectTabular,autogluon_internal,0.00011016811059341615,2.383353012158123e-08,0.00015438111970568562,15421.47946498423,105.15545410131153,100.20380602910105,0.3717810594519416,-0.06721721828111349,
HDFCBANK,7,original/XGBoost,classical,0.000123422504145029,,0.0001569934633113883,714579.4074358408,,,,,Volatility
HDFCBANK,7,original/RandomForest,classical,0.0001393260695529519,,0.00015762967122961194,621183.637829489,,,,,Volatility
BANKNIFTY,7,WeightedEnsemble,autogluon_timeseries,9.688241524117442e-05,2.509934706529925e-08,0.00015842773452050385,8323.370923510833,99.79475077150894,88.11975345829006,0.32694621689172665,-0.12389793786551984,
HDFCBANK,7,decomposition+model/ExpSmoothing,classical,0.0001000656548821942,,0.00016615043270389805,93485.6535568032,,,,,Volatility
HDFCBANK,7,original/LSTM,classical,0.0001533799709413473,,0.00016709638760970409,853530.5959582464,,,,,Volatility
BANKNIFTY,7,AutoARIMA,statsforecast,0.0001141843268342575,2.8192401944485263e-08,0.0001679059318323366,14678.042731722417,109.8598698195531,103.85677013096739,0.3853344654327221,-0.26239867222239566,
BANKNIFTY,7,Naive,autogluon_internal,9.783562331303931e-05,2.9201217223501572e-08,0.00017088363650010955,4208.674738859144,108.28837974608038,88.98674732996521,0.3301629799361974,-0.30757137766464937,
HDFCBANK,7,original/ExpSmoothing,classical,0.0001574418915371104,,0.00017093921595386893,881313.8054714726,,,,,Volatility
NIFTY50,7,arima,flaml,0.00011951779446279242,3.340457460281422e-08,0.0001827691839529143,643.1600485854985,103.37260926043605,80.0357633760326,0.78955008767089,0.012115171174394423,
HDFCBANK,7,original/ARIMA,classical,0.00017960921350335923,,0.00019332445359744743,1019823.4978741702,,,,,Volatility
HDFCBANK,7,arima,flaml,0.00016878494110440285,4.031111292931088e-08,0.00020077627581293285,5947228.284647238,106.98487234974812,108.74625792621532,0.5794850708562226,-0.34014294342456397,
BANKNIFTY,7,original/LSTM,classical,0.00018788454539067485,,0.00020092682900071492,402448.5828085964,,,,,Volatility
HDFCBANK,7,AutoARIMA,statsforecast,0.0001686699633712226,4.197231525530076e-08,0.00020487146032403038,3987866.0645626914,120.7906175825546,108.67217905314538,0.5790903207119095,-0.3953696145085337,
NIFTY50,7,DirectTabular,autogluon_internal,0.0001311456822612037,4.220012167839446e-08,0.0002054266820021062,693.0360313991033,108.05875113096621,87.82244384967892,0.8663654261058793,-0.24799852943399836,
BANKNIFTY,7,Theta,autogluon_internal,0.00015295273068136874,4.255967274302505e-08,0.00020629995817504436,9229.486101836652,157.1378075401931,139.11871297657657,0.51616504950921,-0.9057359662653413,
NIFTY50,7,ETS,autogluon_internal,0.00011908027814746129,4.495358465426683e-08,0.00021202260411160606,342.01104477987303,98.63563840662114,79.74277811434509,0.7866597980141922,-0.3294276250875068,
RELIANCE,7,original/XGBoost,classical,0.00015474650616994354,,0.00021793178362722885,5114.803374350977,,,,,Volatility
RELIANCE,7,original/ExpSmoothing,classical,0.00013881303597678256,,0.0002185835328720445,4413.011851402278,,,,,Volatility
RELIANCE,7,original/ARIMA,classical,0.00013919564273372673,,0.00021865835291301993,4451.591182674544,,,,,Volatility
RELIANCE,7,original/RandomForest,classical,0.00014896142882919576,,0.00022019687016364267,5329.295919921615,,,,,Volatility
RELIANCE,7,decomposition+model/LSTM,classical,0.00013512129355109547,,0.00022040177565513507,3934.749979291889,,,,,Volatility
NIFTY50,7,AutoARIMA,statsforecast,0.00014408018570965142,4.953648950332957e-08,0.0002225679435662952,489.0789326724998,136.3146408405601,96.48410684337415,0.9518124373865352,-0.46495942653002453,
NIFTY50,7,Theta,autogluon_internal,0.00014502632795471544,5.090108191469871e-08,0.00022561268119212341,222.07234840612963,138.73794396238097,97.11769632004064,0.9580627760569997,-0.5053149813230664,
NIFTY50,7,RecursiveTabular,autogluon_internal,0.00016523308757109006,5.110190349028717e-08,0.0002260573013425737,834.5202566563527,134.5541917425781,110.6492665646372,1.0915512569845822,-0.5112539459763681,
NIFTY50,7,WeightedEnsemble,autogluon_timeseries,0.0001421319859218847,5.32246512303042e-08,0.00023070468402332928,143.0615029273883,139.3975151561553,95.17948389644154,0.9389423763203524,-0.574030685770863,
RELIANCE,7,decomposition+model/RandomForest,classical,0.00012909939961144341,,0.0002311909771953987,2199.743439787603,,,,,Volatility
NIFTY50,7,Naive,autogluon_internal,0.00014354385839195264,5.390493635663182e-08,0.0002321743662780881,139.1414197521501,144.41424494077697,96.1249522381174,0.9482693894026536,-0.5941489888346041,
RELIANCE,7,decomposition+model/XGBoost,classical,0.0001319714870890641,,0.00023439061517454174,2238.8467700956244,,,,,Volatility
RELIANCE,7,original/LSTM,classical,0.00018025607810362391,,0.00023820047411822704,7086.495355094954,,,,,Volatility
BANKNIFTY,7,RecursiveTabular,autogluon_internal,0.00018575177628859735,5.8031078117290244e-08,0.00024089640536398678,9794.362729419901,129.3808422790949,168.95120430517693,0.6268510171561558,-1.5985141708449375,
NIFTY50,7,SeasonalNaive,autogluon_internal,0.00018935429996597356,6.27124082850347e-08,0.0002504244562438635,430.22435772468776,175.157998527095,126.80217213202474,1.250899121850323,-0.8546153471651663,
RELIANCE,7,decomposition+model/ARIMA,classical,0.00014732401217694692,,0.0002597965437105861,792.595141493437,,,,,Volatility
RELIANCE,7,decomposition+model/ExpSmoothing,classical,0.0001499195310496216,,0.00026129385302897304,403.78883922852174,,,,,Volatility
HDFCBANK,7,SeasonalNaive,autogluon_internal,0.00022358171981347425,7.921280483459449e-08,0.00028144769466917737,8513472.191206573,133.80061271761875,144.05121221912518,0.7676174657555841,-1.6334296851119898,
HDFCBANK,7,RecursiveTabular,autogluon_internal,0.00021575839144283583,7.944769201492224e-08,0.0002818646696819632,9483542.157451516,125.22465779245864,139.0107288722804,0.7407578302601007,-1.6412385093875468,
BANKNIFTY,7,SeasonalNaive,autogluon_internal,0.0002288650065545528,8.546569104031466e-08,0.0002923451573744889,5800.695685880719,183.16513076725752,208.1649998362763,0.7723439582471354,-2.826980585134837,
RELIANCE,7,DirectTabular,autogluon_internal,0.00021265921847103358,1.0749076480289489e-07,0.00032785784236905925,941.1664159201887,75.03333652380272,65.79404089008368,0.517481159188032,0.16496712000874403,
TCS,7,original/RandomForest,classical,0.0002257024352685915,,0.000348791622062265,2276.7450004878915,,,,,Volatility
TCS,7,original/XGBoost,classical,0.00021266174568616736,,0.00035146663730098346,1553.1869820158156,,,,,Volatility
HDFCBANK,7,Naive,autogluon_internal,0.00032327762536010616,1.2577825095215038e-07,0.0003546522958506689,8530893.34469501,123.38189497763345,208.28417392662453,1.1099008976289875,-3.1814979344627545,
RELIANCE,7,WeightedEnsemble,autogluon_timeseries,0.0002075855790388171,1.2672386135702493e-07,0.0003559829509358909,837.7054419202435,76.49293699864623,64.22432177484927,0.505135055249711,0.0155564423919764,
TCS,7,original/ExpSmoothing,classical,0.00022135955495126595,,0.00036351535364742446,1960.4031328016838,,,,,Volatility
TCS,7,original/ARIMA,classical,0.000221119323678204,,0.00036380724977730703,1948.5729127390907,,,,,Volatility
TCS,7,original/LSTM,classical,0.00021523419719302105,,0.00036482555214629027,1689.1584247634714,,,,,Volatility
RELIANCE,7,Naive,autogluon_internal,0.0002110226262446386,1.3685865165227392e-07,0.0003699441196346739,955.1036605392081,73.09393372682239,65.28770019797543,0.5134987047780044,-0.06317481553392557,
TCS,7,decomposition+model/LSTM,classical,0.00020619728773034783,,0.0003757643030006546,1262.7780378048642,,,,,Volatility
TCS,7,decomposition+model/RandomForest,classical,0.00020241538207135763,,0.00038298195332868,1084.1324872279147,,,,,Volatility
TCS,7,decomposition+model/XGBoost,classical,0.0002070480991211617,,0.00038425438881781323,1370.7476955930435,,,,,Volatility
RELIANCE,7,xgb_limitdepth,flaml,0.00022367163294159057,1.506755399273711e-07,0.0003881694732038715,808.0866194554238,79.68601772931976,69.20114100633407,0.5442785726585377,-0.17051013899197498,
RELIANCE,7,ETS,autogluon_internal,0.00024314061545934831,1.64568627255633e-07,0.00040567058958671507,538.8039039216517,99.28963312167421,75.22459506147138,0.5916540483794414,-0.278437408324941,
TCS,7,decomposition+model/ARIMA,classical,0.00019774216141965536,,0.00040739235563136823,214.4875157913311,,,,,Volatility
TCS,7,decomposition+model/ExpSmoothing,classical,0.00020856617950624473,,0.00041291978952624124,188.45023084888552,,,,,Volatility
RELIANCE,7,AutoARIMA,statsforecast,0.00025735927631481405,1.7271412378699236e-07,0.000415588887949368,364.61154306936413,111.97373255254577,79.62366678031233,0.6262534847663955,-0.3417150065447705,
RELIANCE,7,RecursiveTabular,autogluon_internal,0.00029081206706468366,1.7924060723393982e-07,0.00042336816984031735,1456.2930057309989,103.20977753165528,89.97353215792884,0.7076569106784265,-0.3924154390787946,
RELIANCE,7,SeasonalNaive,autogluon_internal,0.0002996256033798669,1.8732270438068864e-07,0.00043280793012685044,1270.1575364112823,112.97481014212995,92.70032751096635,0.7291036131619497,-0.4552005245621291,
RELIANCE,7,Theta,autogluon_internal,0.0002861045099115859,1.9092543043939606e-07,0.00043695014640047445,692.4450154859817,119.71839798050048,88.51707421526265,0.6962016248457987,-0.4831879960638761,
TCS,7,arima,flaml,0.0003421954338392704,3.2247924966679507e-07,0.0005678725646364641,237.05431176909593,109.12324292972227,91.93743499596792,0.9960627685071984,-0.025193555570121928,
TCS,7,Theta,autogluon_internal,0.0003291712840592492,3.3024701012439604e-07,0.0005746712191543927,240.6679376032286,100.23335456634814,88.43824475153916,0.9581520619212255,-0.049888037371891514,
TCS,7,ETS,autogluon_internal,0.00034415279487486923,3.3646209615828824e-07,0.0005800535287008331,272.6917631288472,105.2330750531515,92.46331797153834,1.0017602567238368,-0.06964641300642849,
TCS,7,AutoARIMA,statsforecast,0.0003385944834819981,3.4628247443279935e-07,0.0005884577082788527,225.1311877411616,104.726600291506,90.96996989662084,0.9855811190536107,-0.10086637066476545,
TCS,7,DirectTabular,autogluon_internal,0.00033965858015617755,3.859953080096861e-07,0.0006212852066560785,117.127727816527,95.59563654183547,91.25586009016958,0.9886784925847266,-0.22711741192872448,
TCS,7,RecursiveTabular,autogluon_internal,0.0004045025640780881,3.9573078221795787e-07,0.0006290713649642287,186.0303434148364,132.60209074136034,108.6774530372584,1.1774264177736755,-0.2580674511298575,
TCS,7,SeasonalNaive,autogluon_internal,0.0004103880238726364,4.026295273018297e-07,0.0006345309506256016,181.4631286972525,141.58589323181604,110.25869587037238,1.1945578192980135,-0.2799992467688459,
TCS,7,WeightedEnsemble,autogluon_timeseries,0.00033075485917903743,4.124977937051811e-07,0.0006422599113327728,73.22307678024622,94.19311925060244,88.86370289691331,0.9627615337667681,-0.311371445543863,
TCS,7,Naive,autogluon_internal,0.0003483679243978368,4.352730422540101e-07,0.0006597522582409325,67.87533645818237,115.15977073587824,93.59579420644754,1.014029659430816,-0.3837762221702441,
BANKNIFTY,15,decomposition+model/XGBoost,classical,6.900152896553686e-05,,9.748977800524768e-05,97758.71723484833,,,,,Volatility
BANKNIFTY,15,arima,flaml,7.78739521518494e-05,9.554396671127982e-09,9.774659416638506e-05,10815.529384105086,113.63668227957638,108.4664326447519,0.2627989195673345,0.2635925171165907,
BANKNIFTY,15,decomposition+model/LSTM,classical,7.060919490806305e-05,,9.998004808757735e-05,94576.07252605207,,,,,Volatility
BANKNIFTY,15,decomposition+model/RandomForest,classical,6.958816997585719e-05,,0.00010276793975772128,88274.17039121197,,,,,Volatility
BANKNIFTY,15,original/XGBoost,classical,8.684105183563832e-05,,0.00010531083352421069,162053.12041841316,,,,,Volatility
NIFTY50,15,original/XGBoost,classical,7.007730920323874e-05,,0.00011087029887071808,10483110.060881948,,,,,Volatility
NIFTY50,15,original/RandomForest,classical,7.567560954529293e-05,,0.0001116276736972499,13624465.592691546,,,,,Volatility
NIFTY50,15,original/ExpSmoothing,classical,7.405409971793445e-05,,0.00011247057869645408,13117948.198944831,,,,,Volatility
NIFTY50,15,original/ARIMA,classical,7.62215325656609e-05,,0.0001128355199918265,14105331.695993926,,,,,Volatility
NIFTY50,15,original/LSTM,classical,6.817983687475824e-05,,0.00011340449128211276,10450318.60858,,,,,Volatility
BANKNIFTY,15,original/ExpSmoothing,classical,0.0001006966680205526,,0.00011452714375827179,208960.63704760242,,,,,Volatility
NIFTY50,15,decomposition+model/XGBoost,classical,6.231262729170593e-05,,0.00011500607567677653,5538754.1365781035,,,,,Volatility
BANKNIFTY,15,ETS,autogluon_internal,9.566056373583662e-05,1.3357479069007204e-08,0.00011557456064812535,7223.733531551821,126.59090376604023,133.24044570101742,0.3228228708099923,-0.029530997870337305,
NIFTY50,15,decomposition+model/LSTM,classical,6.5068694423227e-05,,0.00011642478020752034,7563449.740621206,,,,,Volatility
NIFTY50,15,decomposition+model/RandomForest,classical,6.32531127144303e-05,,0.00011694647457147751,5557045.167294589,,,,,Volatility
BANKNIFTY,15,original/RandomForest,classical,0.00010178268450805033,,0.00011716318833037976,197976.87021673002,,,,,Volatility
BANKNIFTY,15,decomposition+model/ARIMA,classical,6.570473219628553e-05,,0.00011733880439111174,11074.124761062067,,,,,Volatility
BANKNIFTY,15,WeightedEnsemble,autogluon_timeseries,7.607987951484523e-05,1.3799264796528596e-08,0.00011747027196924588,4645.999964973186,116.08142119104956,105.96756552083923,0.2567445157827332,-0.06358174191793986,
BANKNIFTY,15,original/ARIMA,classical,0.00010675351167903699,,0.00011951128720694498,222806.32029835833,,,,,Volatility
BANKNIFTY,15,AutoARIMA,statsforecast,7.985609631001696e-05,1.487919137227178e-08,0.00012198029091731081,7485.327295803907,119.10102786174326,111.22725445850602,0.26948800274340606,-0.14681734943098323,
BANKNIFTY,15,Naive,autogluon_internal,6.628157444568179e-05,1.497507852727215e-08,0.00012237270335851925,2263.058915515661,116.30774820980783,92.32003425461073,0.22367846590836407,-0.15420787558194915,
BANKNIFTY,15,decomposition+model/ExpSmoothing,classical,7.322571452534019e-05,,0.0001228079312145414,10232.835466453298,,,,,Volatility
NIFTY50,15,decomposition+model/ARIMA,classical,6.428594100188394e-05,,0.00012299911839828357,3743281.106417472,,,,,Volatility
NIFTY50,15,decomposition+model/ExpSmoothing,classical,6.467287148387997e-05,,0.0001255736648575396,1086883.9579251509,,,,,Volatility
NIFTY50,15,arima,flaml,7.43638268727666e-05,1.662980116197603e-08,0.00012895658634585528,850.9119584379101,119.80980699235984,84.4052922561477,0.4912571077038595,0.1590099470121672,
BANKNIFTY,15,DirectTabular,autogluon_internal,0.00010277893919112942,1.7740925969600616e-08,0.0001331950673621235,8761.09151640942,119.3029502324628,143.15524738407592,0.3468450416005261,-0.36738625022485194,
HDFCBANK,15,decomposition+model/XGBoost,classical,0.00010284483656768875,,0.00014092416514523693,317043.6694745792,,,,,Volatility
HDFCBANK,15,decomposition+model/LSTM,classical,0.00010343188762825091,,0.0001413797146452902,355795.6681645352,,,,,Volatility
HDFCBANK,15,decomposition+model/RandomForest,classical,0.00010746788312340144,,0.00014348567078609632,340713.7999756456,,,,,Volatility
HDFCBANK,15,WeightedEnsemble,autogluon_timeseries,0.0001170663670529731,2.0720932838461598e-08,0.00014394767395988585,1228571.542719016,116.33742964009815,104.13668637274596,0.401920998180821,0.05098381235209404,
HDFCBANK,15,decomposition+model/ARIMA,classical,0.00010073791544879681,,0.00014408965678098476,300202.5909702928,,,,,Volatility
NIFTY50,15,DirectTabular,autogluon_internal,8.768221337235523e-05,2.1907481262004694e-08,0.00014801176055302058,9417.643781756055,107.79341746491247,99.52208158977722,0.5792401003255869,-0.10788900287573022,
HDFCBANK,15,DirectTabular,autogluon_internal,0.00013191673536267577,2.276838859819733e-08,0.00015089197658655455,1452598.9186792602,121.87074860487121,117.34686950320466,0.4529063922324505,-0.04278941082420418,
NIFTY50,15,ETS,autogluon_internal,8.273005881623799e-05,2.286042447479249e-08,0.00015119664174442662,2423.446501999741,120.3017852876388,93.90122975650822,0.5465255235421322,-0.1560805449880458,
NIFTY50,15,AutoARIMA,statsforecast,8.385789505683184e-05,2.3885824372520398e-08,0.00015455039428134888,2309.253315084428,131.11283563943098,95.18135951189686,0.5539761563674938,-0.20793631319143668,
HDFCBANK,15,Theta,autogluon_internal,0.00012260181162920838,2.391459442353383e-08,0.00015464344287273815,1110871.7066187058,120.26217978282614,109.06075526016848,0.4209257000901948,-0.09528549732285763,
BANKNIFTY,15,Theta,autogluon_internal,0.00011278844135563293,2.3977459230896603e-08,0.00015484656673913247,5756.55003984908,160.42907418409632,157.09694370657127,0.3806238120565205,-0.8480685914497987,
HDFCBANK,15,original/XGBoost,classical,0.000123422504145029,,0.0001569934633113883,714579.4074358408,,,,,Volatility
HDFCBANK,15,original/RandomForest,classical,0.0001393260695529519,,0.00015762967122961194,621183.637829489,,,,,Volatility
NIFTY50,15,WeightedEnsemble,autogluon_timeseries,8.370226477372242e-05,2.6035403347006658e-08,0.0001613548987387946,394.1228970955735,141.68092621304507,95.00471422503941,0.5529480424851585,-0.3166432374683308,
NIFTY50,15,Naive,autogluon_internal,8.439804218012086e-05,2.6256651457555233e-08,0.0001620390430037009,771.460349728961,144.97816635566087,95.79444355718857,0.5575444384836835,-0.32783203391883475,
HDFCBANK,15,ETS,autogluon_internal,0.00014160802977505627,2.6517767334239487e-08,0.0001628427687502257,1439481.2217105944,117.78752702663596,125.96778524676179,0.48617926831073194,-0.21451049799081034,
NIFTY50,15,Theta,autogluon_internal,0.00010374477229117556,2.7259634987547762e-08,0.0001651049211487888,2070.2642042907714,159.95003309925517,117.75359329296431,0.6853514526943053,-0.37855417808752123,
HDFCBANK,15,decomposition+model/ExpSmoothing,classical,0.0001000656548821942,,0.00016615043270389805,93485.6535568032,,,,,Volatility
HDFCBANK,15,AutoARIMA,statsforecast,0.00013673974559313365,2.7735380556290488e-08,0.00016653942643197282,1862228.9234229343,123.31992095189588,121.63719059529483,0.46946511131514634,-0.2702770345183383,
HDFCBANK,15,original/LSTM,classical,0.0001533799709413473,,0.00016709638760970409,853530.5959582464,,,,,Volatility
NIFTY50,15,RecursiveTabular,autogluon_internal,0.00011401172331348771,2.851191814644396e-08,0.00016885472497518085,13272.745782285096,122.90333078751503,129.40690698135882,0.7531762658630496,-0.44188371942707305,
HDFCBANK,15,original/ExpSmoothing,classical,0.0001574418915371104,,0.00017093921595386893,881313.8054714726,,,,,Volatility
