horizon,mae,mape,model_col,mse,r2,rmse,source,stock
7,6.900152896553686e-05,97758.71723484833,decomposition+model/XGBoost,,,9.748977800524768e-05,brain_automl,BANKNIFTY
7,7.060919490806305e-05,94576.07252605207,decomposition+model/LSTM,,,9.998004808757735e-05,brain_automl,BANKNIFTY
7,6.958816997585719e-05,88274.17039121197,decomposition+model/RandomForest,,,0.00010276793975772128,brain_automl,BANKNIFTY
7,8.684105183563832e-05,162053.12041841316,original/XGBoost,,,0.00010531083352421069,brain_automl,BANKNIFTY
7,7.007730920323874e-05,10483110.060881948,original/XGBoost,,,0.00011087029887071808,brain_automl,NIFTY50
7,7.567560954529293e-05,13624465.592691546,original/RandomForest,,,0.0001116276736972499,brain_automl,NIFTY50
7,7.405409971793445e-05,13117948.198944831,original/ExpSmoothing,,,0.00011247057869645408,brain_automl,NIFTY50
7,7.62215325656609e-05,14105331.695993926,original/ARIMA,,,0.0001128355199918265,brain_automl,NIFTY50
7,6.817983687475824e-05,10450318.60858,original/LSTM,,,0.00011340449128211276,brain_automl,NIFTY50
7,0.0001006966680205526,208960.63704760242,original/ExpSmoothing,,,0.00011452714375827179,brain_automl,BANKNIFTY
7,6.231262729170593e-05,5538754.1365781035,decomposition+model/XGBoost,,,0.00011500607567677653,brain_automl,NIFTY50
7,8.801165122013757e-05,20685.301144941845,arima,1.3234597641992191e-08,0.4073815163550928,0.00011504172131010641,brain_automl,BANKNIFTY
7,6.5068694423227e-05,7563449.740621206,decomposition+model/LSTM,,,0.00011642478020752034,brain_automl,NIFTY50
7,6.32531127144303e-05,5557045.167294589,decomposition+model/RandomForest,,,0.00011694647457147751,brain_automl,NIFTY50
7,0.00010178268450805033,197976.87021673002,original/RandomForest,,,0.00011716318833037976,brain_automl,BANKNIFTY
7,6.570473219628553e-05,11074.124761062067,decomposition+model/ARIMA,,,0.00011733880439111174,brain_automl,BANKNIFTY
7,0.00010675351167903699,222806.32029835833,original/ARIMA,,,0.00011951128720694498,brain_automl,BANKNIFTY
7,7.322571452534019e-05,10232.835466453298,decomposition+model/ExpSmoothing,,,0.0001228079312145414,brain_automl,BANKNIFTY
7,6.428594100188394e-05,3743281.106417472,decomposition+model/ARIMA,,,0.00012299911839828357,brain_automl,NIFTY50
7,6.467287148387997e-05,1086883.9579251509,decomposition+model/ExpSmoothing,,,0.0001255736648575396,brain_automl,NIFTY50
7,9.664968591974176e-05,2629943.963090943,WeightedEnsemble,1.863601244022516e-08,0.3804457691571085,0.00013651378113664994,brain_automl,HDFCBANK
7,0.00011205203229189629,3108744.6328891492,DirectTabular,1.8781606993253266e-08,0.37560547826303614,0.00013704600320057957,brain_automl,HDFCBANK
7,0.00011473643824839053,3080739.3139252095,ETS,1.9822684287334262e-08,0.34099486377395516,0.00014079305482634526,brain_automl,HDFCBANK
7,0.00010284483656768875,317043.6694745792,decomposition+model/XGBoost,,,0.00014092416514523693,brain_automl,HDFCBANK
7,0.00010343188762825091,355795.6681645352,decomposition+model/LSTM,,,0.0001413797146452902,brain_automl,HDFCBANK
7,0.00011548870024345567,12583.884737420762,ETS,2.003913850302501e-08,0.1026879551265798,0.00014155966411031433,brain_automl,BANKNIFTY
7,0.00010746788312340144,340713.7999756456,decomposition+model/RandomForest,,,0.00014348567078609632,brain_automl,HDFCBANK
7,0.00010073791544879681,300202.5909702928,decomposition+model/ARIMA,,,0.00014408965678098476,brain_automl,HDFCBANK
7,0.00010906185710863151,2378385.3021011874,Theta,2.275408304285469e-08,0.24354051257647735,0.0001508445658379999,brain_automl,HDFCBANK
7,0.00011016811059341615,15421.47946498423,DirectTabular,2.383353012158123e-08,-0.06721721828111349,0.00015438111970568562,brain_automl,BANKNIFTY
7,0.000123422504145029,714579.4074358408,original/XGBoost,,,0.0001569934633113883,brain_automl,HDFCBANK
7,0.0001393260695529519,621183.637829489,original/RandomForest,,,0.00015762967122961194,brain_automl,HDFCBANK
7,9.688241524117442e-05,8323.370923510833,WeightedEnsemble,2.509934706529925e-08,-0.12389793786551984,0.00015842773452050385,brain_automl,BANKNIFTY
7,0.0001000656548821942,93485.6535568032,decomposition+model/ExpSmoothing,,,0.00016615043270389805,brain_automl,HDFCBANK
7,0.0001533799709413473,853530.5959582464,original/LSTM,,,0.00016709638760970409,brain_automl,HDFCBANK
7,0.0001141843268342575,14678.042731722417,AutoARIMA,2.8192401944485263e-08,-0.26239867222239566,0.0001679059318323366,brain_automl,BANKNIFTY
7,9.783562331303931e-05,4208.674738859144,Naive,2.9201217223501572e-08,-0.30757137766464937,0.00017088363650010955,brain_automl,BANKNIFTY
7,0.0001574418915371104,881313.8054714726,original/ExpSmoothing,,,0.00017093921595386893,brain_automl,HDFCBANK
7,0.00011951779446279242,643.1600485854985,arima,3.340457460281422e-08,0.012115171174394423,0.0001827691839529143,brain_automl,NIFTY50
7,0.00017960921350335923,1019823.4978741702,original/ARIMA,,,0.00019332445359744743,brain_automl,HDFCBANK
7,0.00016878494110440285,5947228.284647238,arima,4.031111292931088e-08,-0.34014294342456397,0.00020077627581293285,brain_automl,HDFCBANK
7,0.00018788454539067485,402448.5828085964,original/LSTM,,,0.00020092682900071492,brain_automl,BANKNIFTY
7,0.0001686699633712226,3987866.0645626914,AutoARIMA,4.197231525530076e-08,-0.3953696145085337,0.00020487146032403038,brain_automl,HDFCBANK
7,0.0001311456822612037,693.0360313991033,DirectTabular,4.220012167839446e-08,-0.24799852943399836,0.0002054266820021062,brain_automl,NIFTY50
7,0.00015295273068136874,9229.486101836652,Theta,4.255967274302505e-08,-0.9057359662653413,0.00020629995817504436,brain_automl,BANKNIFTY
7,0.00011908027814746129,342.01104477987303,ETS,4.495358465426683e-08,-0.3294276250875068,0.00021202260411160606,brain_automl,NIFTY50
7,0.00015474650616994354,5114.803374350977,original/XGBoost,,,0.00021793178362722885,brain_automl,RELIANCE
7,0.00013881303597678256,4413.011851402278,original/ExpSmoothing,,,0.0002185835328720445,brain_automl,RELIANCE
7,0.00013919564273372673,4451.591182674544,original/ARIMA,,,0.00021865835291301993,brain_automl,RELIANCE
7,0.00014896142882919576,5329.295919921615,original/RandomForest,,,0.00022019687016364267,brain_automl,RELIANCE
7,0.00013512129355109547,3934.749979291889,decomposition+model/LSTM,,,0.00022040177565513507,brain_automl,RELIANCE
7,0.00014408018570965142,489.0789326724998,AutoARIMA,4.953648950332957e-08,-0.46495942653002453,0.0002225679435662952,brain_automl,NIFTY50
7,0.00014502632795471544,222.07234840612963,Theta,5.090108191469871e-08,-0.5053149813230664,0.00022561268119212341,brain_automl,NIFTY50
7,0.00016523308757109006,834.5202566563527,RecursiveTabular,5.110190349028717e-08,-0.5112539459763681,0.0002260573013425737,brain_automl,NIFTY50
7,0.0001421319859218847,143.0615029273883,WeightedEnsemble,5.32246512303042e-08,-0.574030685770863,0.00023070468402332928,brain_automl,NIFTY50
7,0.00012909939961144341,2199.743439787603,decomposition+model/RandomForest,,,0.0002311909771953987,brain_automl,RELIANCE
7,0.00014354385839195264,139.1414197521501,Naive,5.390493635663182e-08,-0.5941489888346041,0.0002321743662780881,brain_automl,NIFTY50
7,0.0001319714870890641,2238.8467700956244,decomposition+model/XGBoost,,,0.00023439061517454174,brain_automl,RELIANCE
7,0.00018025607810362391,7086.495355094954,original/LSTM,,,0.00023820047411822704,brain_automl,RELIANCE
7,0.00018575177628859735,9794.362729419901,RecursiveTabular,5.8031078117290244e-08,-1.5985141708449375,0.00024089640536398678,brain_automl,BANKNIFTY
7,0.00018935429996597356,430.22435772468776,SeasonalNaive,6.27124082850347e-08,-0.8546153471651663,0.0002504244562438635,brain_automl,NIFTY50
7,0.00014732401217694692,792.595141493437,decomposition+model/ARIMA,,,0.0002597965437105861,brain_automl,RELIANCE
7,0.0001499195310496216,403.78883922852174,decomposition+model/ExpSmoothing,,,0.00026129385302897304,brain_automl,RELIANCE
7,0.00022358171981347425,8513472.191206573,SeasonalNaive,7.921280483459449e-08,-1.6334296851119898,0.00028144769466917737,brain_automl,HDFCBANK
7,0.00021575839144283583,9483542.157451516,RecursiveTabular,7.944769201492224e-08,-1.6412385093875468,0.0002818646696819632,brain_automl,HDFCBANK
7,0.0002288650065545528,5800.695685880719,SeasonalNaive,8.546569104031466e-08,-2.826980585134837,0.0002923451573744889,brain_automl,BANKNIFTY
7,0.00021265921847103358,941.1664159201887,DirectTabular,1.0749076480289489e-07,0.16496712000874403,0.00032785784236905925,brain_automl,RELIANCE
7,0.0002257024352685915,2276.7450004878915,original/RandomForest,,,0.000348791622062265,brain_automl,TCS
7,0.00021266174568616736,1553.1869820158156,original/XGBoost,,,0.00035146663730098346,brain_automl,TCS
7,0.00032327762536010616,8530893.34469501,Naive,1.2577825095215038e-07,-3.1814979344627545,0.0003546522958506689,brain_automl,HDFCBANK
7,0.0002075855790388171,837.7054419202435,WeightedEnsemble,1.2672386135702493e-07,0.0155564423919764,0.0003559829509358909,brain_automl,RELIANCE
7,0.00022135955495126595,1960.4031328016838,original/ExpSmoothing,,,0.00036351535364742446,brain_automl,TCS
7,0.000221119323678204,1948.5729127390907,original/ARIMA,,,0.00036380724977730703,brain_automl,TCS
7,0.00021523419719302105,1689.1584247634714,original/LSTM,,,0.00036482555214629027,brain_automl,TCS
7,0.0002110226262446386,955.1036605392081,Naive,1.3685865165227392e-07,-0.06317481553392557,0.0003699441196346739,brain_automl,RELIANCE
7,0.00020619728773034783,1262.7780378048642,decomposition+model/LSTM,,,0.0003757643030006546,brain_automl,TCS
7,0.00020241538207135763,1084.1324872279147,decomposition+model/RandomForest,,,0.00038298195332868,brain_automl,TCS
7,0.0002070480991211617,1370.7476955930435,decomposition+model/XGBoost,,,0.00038425438881781323,brain_automl,TCS
7,0.00022367163294159057,808.0866194554238,xgb_limitdepth,1.506755399273711e-07,-0.17051013899197498,0.0003881694732038715,brain_automl,RELIANCE
7,0.00024314061545934831,538.8039039216517,ETS,1.64568627255633e-07,-0.278437408324941,0.00040567058958671507,brain_automl,RELIANCE
7,0.00019774216141965536,214.4875157913311,decomposition+model/ARIMA,,,0.00040739235563136823,brain_automl,TCS
7,0.00020856617950624473,188.45023084888552,decomposition+model/ExpSmoothing,,,0.00041291978952624124,brain_automl,TCS
7,0.00025735927631481405,364.61154306936413,AutoARIMA,1.7271412378699236e-07,-0.3417150065447705,0.000415588887949368,brain_automl,RELIANCE
7,0.00029081206706468366,1456.2930057309989,RecursiveTabular,1.7924060723393982e-07,-0.3924154390787946,0.00042336816984031735,brain_automl,RELIANCE
7,0.0002996256033798669,1270.1575364112823,SeasonalNaive,1.8732270438068864e-07,-0.4552005245621291,0.00043280793012685044,brain_automl,RELIANCE
7,0.0002861045099115859,692.4450154859817,Theta,1.9092543043939606e-07,-0.4831879960638761,0.00043695014640047445,brain_automl,RELIANCE
7,0.0003421954338392704,237.05431176909593,arima,3.2247924966679507e-07,-0.025193555570121928,0.0005678725646364641,brain_automl,TCS
7,0.0003291712840592492,240.6679376032286,Theta,3.3024701012439604e-07,-0.049888037371891514,0.0005746712191543927,brain_automl,TCS
7,0.00034415279487486923,272.6917631288472,ETS,3.3646209615828824e-07,-0.06964641300642849,0.0005800535287008331,brain_automl,TCS
7,0.0003385944834819981,225.1311877411616,AutoARIMA,3.4628247443279935e-07,-0.10086637066476545,0.0005884577082788527,brain_automl,TCS
7,0.00033965858015617755,117.127727816527,DirectTabular,3.859953080096861e-07,-0.22711741192872448,0.0006212852066560785,brain_automl,TCS
7,0.0004045025640780881,186.0303434148364,RecursiveTabular,3.9573078221795787e-07,-0.2580674511298575,0.0006290713649642287,brain_automl,TCS
7,0.0004103880238726364,181.4631286972525,SeasonalNaive,4.026295273018297e-07,-0.2799992467688459,0.0006345309506256016,brain_automl,TCS
7,0.00033075485917903743,73.22307678024622,WeightedEnsemble,4.124977937051811e-07,-0.311371445543863,0.0006422599113327728,brain_automl,TCS
7,0.0003483679243978368,67.87533645818237,Naive,4.352730422540101e-07,-0.3837762221702441,0.0006597522582409325,brain_automl,TCS
15,6.900152896553686e-05,97758.71723484833,decomposition+model/XGBoost,,,9.748977800524768e-05,brain_automl,BANKNIFTY
15,7.78739521518494e-05,10815.529384105086,arima,9.554396671127982e-09,0.2635925171165907,9.774659416638506e-05,brain_automl,BANKNIFTY
15,7.060919490806305e-05,94576.07252605207,decomposition+model/LSTM,,,9.998004808757735e-05,brain_automl,BANKNIFTY
15,6.958816997585719e-05,88274.17039121197,decomposition+model/RandomForest,,,0.00010276793975772128,brain_automl,BANKNIFTY
15,8.684105183563832e-05,162053.12041841316,original/XGBoost,,,0.00010531083352421069,brain_automl,BANKNIFTY
15,7.007730920323874e-05,10483110.060881948,original/XGBoost,,,0.00011087029887071808,brain_automl,NIFTY50
15,7.567560954529293e-05,13624465.592691546,original/RandomForest,,,0.0001116276736972499,brain_automl,NIFTY50
15,7.405409971793445e-05,13117948.198944831,original/ExpSmoothing,,,0.00011247057869645408,brain_automl,NIFTY50
15,7.62215325656609e-05,14105331.695993926,original/ARIMA,,,0.0001128355199918265,brain_automl,NIFTY50
15,6.817983687475824e-05,10450318.60858,original/LSTM,,,0.00011340449128211276,brain_automl,NIFTY50
15,0.0001006966680205526,208960.63704760242,original/ExpSmoothing,,,0.00011452714375827179,brain_automl,BANKNIFTY
15,6.231262729170593e-05,5538754.1365781035,decomposition+model/XGBoost,,,0.00011500607567677653,brain_automl,NIFTY50
15,9.566056373583662e-05,7223.733531551821,ETS,1.3357479069007204e-08,-0.029530997870337305,0.00011557456064812535,brain_automl,BANKNIFTY
15,6.5068694423227e-05,7563449.740621206,decomposition+model/LSTM,,,0.00011642478020752034,brain_automl,NIFTY50
15,6.32531127144303e-05,5557045.167294589,decomposition+model/RandomForest,,,0.00011694647457147751,brain_automl,NIFTY50
15,0.00010178268450805033,197976.87021673002,original/RandomForest,,,0.00011716318833037976,brain_automl,BANKNIFTY
15,6.570473219628553e-05,11074.124761062067,decomposition+model/ARIMA,,,0.00011733880439111174,brain_automl,BANKNIFTY
15,7.607987951484523e-05,4645.999964973186,WeightedEnsemble,1.3799264796528596e-08,-0.06358174191793986,0.00011747027196924588,brain_automl,BANKNIFTY
15,0.00010675351167903699,222806.32029835833,original/ARIMA,,,0.00011951128720694498,brain_automl,BANKNIFTY
15,7.985609631001696e-05,7485.327295803907,AutoARIMA,1.487919137227178e-08,-0.14681734943098323,0.00012198029091731081,brain_automl,BANKNIFTY
15,6.628157444568179e-05,2263.058915515661,Naive,1.497507852727215e-08,-0.15420787558194915,0.00012237270335851925,brain_automl,BANKNIFTY
15,7.322571452534019e-05,10232.835466453298,decomposition+model/ExpSmoothing,,,0.0001228079312145414,brain_automl,BANKNIFTY
15,6.428594100188394e-05,3743281.106417472,decomposition+model/ARIMA,,,0.00012299911839828357,brain_automl,NIFTY50
15,6.467287148387997e-05,1086883.9579251509,decomposition+model/ExpSmoothing,,,0.0001255736648575396,brain_automl,NIFTY50
15,7.43638268727666e-05,850.9119584379101,arima,1.662980116197603e-08,0.1590099470121672,0.00012895658634585528,brain_automl,NIFTY50
15,0.00010277893919112942,8761.09151640942,DirectTabular,1.7740925969600616e-08,-0.36738625022485194,0.0001331950673621235,brain_automl,BANKNIFTY
15,0.00010284483656768875,317043.6694745792,decomposition+model/XGBoost,,,0.00014092416514523693,brain_automl,HDFCBANK
15,0.00010343188762825091,355795.6681645352,decomposition+model/LSTM,,,0.0001413797146452902,brain_automl,HDFCBANK
15,0.00010746788312340144,340713.7999756456,decomposition+model/RandomForest,,,0.00014348567078609632,brain_automl,HDFCBANK
15,0.0001170663670529731,1228571.542719016,WeightedEnsemble,2.0720932838461598e-08,0.05098381235209404,0.00014394767395988585,brain_automl,HDFCBANK
15,0.00010073791544879681,300202.5909702928,decomposition+model/ARIMA,,,0.00014408965678098476,brain_automl,HDFCBANK
15,8.768221337235523e-05,9417.643781756055,DirectTabular,2.1907481262004694e-08,-0.10788900287573022,0.00014801176055302058,brain_automl,NIFTY50
15,0.00013191673536267577,1452598.9186792602,DirectTabular,2.276838859819733e-08,-0.04278941082420418,0.00015089197658655455,brain_automl,HDFCBANK
15,8.273005881623799e-05,2423.446501999741,ETS,2.286042447479249e-08,-0.1560805449880458,0.00015119664174442662,brain_automl,NIFTY50
15,8.385789505683184e-05,2309.253315084428,AutoARIMA,2.3885824372520398e-08,-0.20793631319143668,0.00015455039428134888,brain_automl,NIFTY50
15,0.00012260181162920838,1110871.7066187058,Theta,2.391459442353383e-08,-0.09528549732285763,0.00015464344287273815,brain_automl,HDFCBANK
15,0.00011278844135563293,5756.55003984908,Theta,2.3977459230896603e-08,-0.8480685914497987,0.00015484656673913247,brain_automl,BANKNIFTY
15,0.000123422504145029,714579.4074358408,original/XGBoost,,,0.0001569934633113883,brain_automl,HDFCBANK
15,0.0001393260695529519,621183.637829489,original/RandomForest,,,0.00015762967122961194,brain_automl,HDFCBANK
15,8.370226477372242e-05,394.1228970955735,WeightedEnsemble,2.6035403347006658e-08,-0.3166432374683308,0.0001613548987387946,brain_automl,NIFTY50
15,8.439804218012086e-05,771.460349728961,Naive,2.6256651457555233e-08,-0.32783203391883475,0.0001620390430037009,brain_automl,NIFTY50
15,0.00014160802977505627,1439481.2217105944,ETS,2.6517767334239487e-08,-0.21451049799081034,0.0001628427687502257,brain_automl,HDFCBANK
15,0.00010374477229117556,2070.2642042907714,Theta,2.7259634987547762e-08,-0.37855417808752123,0.0001651049211487888,brain_automl,NIFTY50
15,0.0001000656548821942,93485.6535568032,decomposition+model/ExpSmoothing,,,0.00016615043270389805,brain_automl,HDFCBANK
15,0.00013673974559313365,1862228.9234229343,AutoARIMA,2.7735380556290488e-08,-0.2702770345183383,0.00016653942643197282,brain_automl,HDFCBANK
15,0.0001533799709413473,853530.5959582464,original/LSTM,,,0.00016709638760970409,brain_automl,HDFCBANK
15,0.00011401172331348771,13272.745782285096,RecursiveTabular,2.851191814644396e-08,-0.44188371942707305,0.00016885472497518085,brain_automl,NIFTY50
15,0.0001574418915371104,881313.8054714726,original/ExpSmoothing,,,0.00017093921595386893,brain_automl,HDFCBANK
15,0.00011816097258655897,7643.973306856717,SeasonalNaive,3.279344821061659e-08,-0.6584061035774365,0.00018108961375688166,brain_automl,NIFTY50
15,0.00013900647475515658,5537.000497217979,RecursiveTabular,3.4692900550799e-08,-1.6739638773572247,0.00018626030320709511,brain_automl,BANKNIFTY
15,0.00017012194602629522,2777273.3762641163,arima,3.6268054046567775e-08,-0.6610724359279065,0.00019044173399380656,brain_automl,HDFCBANK
15,0.00017960921350335923,1019823.4978741702,original/ARIMA,,,0.00019332445359744743,brain_automl,HDFCBANK
15,0.00018788454539067485,402448.5828085964,original/LSTM,,,0.00020092682900071492,brain_automl,BANKNIFTY
15,0.00015474650616994354,5114.803374350977,original/XGBoost,,,0.00021793178362722885,brain_automl,RELIANCE
15,0.00013881303597678256,4413.011851402278,original/ExpSmoothing,,,0.0002185835328720445,brain_automl,RELIANCE
15,0.00013919564273372673,4451.591182674544,original/ARIMA,,,0.00021865835291301993,brain_automl,RELIANCE
15,0.0001407421512007212,2852.9257378457974,SeasonalNaive,4.791833162425398e-08,-2.6933172433611503,0.00021890256194081873,brain_automl,BANKNIFTY
15,0.00014896142882919576,5329.295919921615,original/RandomForest,,,0.00022019687016364267,brain_automl,RELIANCE
15,0.00013512129355109547,3934.749979291889,decomposition+model/LSTM,,,0.00022040177565513507,brain_automl,RELIANCE
15,0.00012909939961144341,2199.743439787603,decomposition+model/RandomForest,,,0.0002311909771953987,brain_automl,RELIANCE
15,0.0001319714870890641,2238.8467700956244,decomposition+model/XGBoost,,,0.00023439061517454174,brain_automl,RELIANCE
15,0.00018025607810362391,7086.495355094954,original/LSTM,,,0.00023820047411822704,brain_automl,RELIANCE
15,0.00017469496010276027,3976116.1555904387,SeasonalNaive,5.974571688228524e-08,-1.7363465200115513,0.00024442936992572157,brain_automl,HDFCBANK
15,0.00014039697718413246,438.9431897948028,WeightedEnsemble,6.527245999653184e-08,0.08496271299458336,0.0002554847549199988,brain_automl,RELIANCE
15,0.0001775008516925662,524.8154754648378,DirectTabular,6.71528250691043e-08,0.05860237427473325,0.00025913862133827967,brain_automl,RELIANCE
15,0.00014732401217694692,792.595141493437,decomposition+model/ARIMA,,,0.0002597965437105861,brain_automl,RELIANCE
15,0.0001499195310496216,403.78883922852174,decomposition+model/ExpSmoothing,,,0.00026129385302897304,brain_automl,RELIANCE
15,0.00019211311507413004,4429413.341306907,RecursiveTabular,6.865133297184673e-08,-2.1442226468181556,0.00026201399384736445,brain_automl,HDFCBANK
15,0.0001576764206027772,510.08388691710013,Naive,7.145421305999977e-08,-0.0016976419611465232,0.0002673092087078179,brain_automl,RELIANCE
15,0.00016664596150355303,443.067646993063,xgb_limitdepth,7.845832967848201e-08,-0.09988649325901511,0.00028010414077353805,brain_automl,RELIANCE
15,0.00014766822526271863,279.0561761830102,ETS,8.02560893269692e-08,-0.12508880847016113,0.0002832950570111826,brain_automl,RELIANCE
15,0.00014626951681898518,187.83449802211635,AutoARIMA,8.38009679309133e-08,-0.1747835204618482,0.00028948396834870373,brain_automl,RELIANCE
15,0.0001850026715835608,363.36737727068436,Theta,9.573887787417972e-08,-0.34213791046924014,0.00030941699674416677,brain_automl,RELIANCE
15,0.00021082281225071875,756.3656374466402,RecursiveTabular,9.643360859619365e-08,-0.3518771560117666,0.00031053761220855945,brain_automl,RELIANCE
15,0.00020747135064347422,652.2367376296307,SeasonalNaive,9.714112219601448e-08,-0.36179560132444344,0.0003116747057366293,brain_automl,RELIANCE
15,0.0002257024352685915,2276.7450004878915,original/RandomForest,,,0.000348791622062265,brain_automl,TCS
15,0.00021266174568616736,1553.1869820158156,original/XGBoost,,,0.00035146663730098346,brain_automl,TCS
15,0.00022135955495126595,1960.4031328016838,original/ExpSmoothing,,,0.00036351535364742446,brain_automl,TCS
15,0.000221119323678204,1948.5729127390907,original/ARIMA,,,0.00036380724977730703,brain_automl,TCS
